source,target
3758,263
3758,10
3758,6814
3758,8
3758,23812
3758,13474
3758,2574
3758,759
3758,1476
3758,1422
3758,95
3758,1938
3758,1163
3758,322
3758,77
6809,871
6809,25
6809,399
6809,19
6809,1282
6809,73
6809,29266
9764,185
9764,25
9764,188
9764,154
9764,174
33982,453
837,10
837,3552
837,386
32296,99
32296,2349
14450,2575
14450,1620
17179,26210
17179,2959
13892,423
13892,15030
13892,2004
32535,9895
4577,8123
29744,3976
29744,789
23855,285
1945,29122
1945,3933
1945,21
1945,21357
1945,109
1945,6397
1945,1099
1945,1022
1945,20847
1945,13243
1945,27194
1945,10
1945,16052
1945,13748
1945,22575
1945,17727
11945,10
9078,1555
9078,159
9078,3406
20182,10811
20182,2961
29984,3833
13429,5152
13429,1140
21856,3077
1328,15
848,221
848,326
848,70
848,23762
848,1103
848,440
848,442
848,10
848,185
848,1063
848,88
848,74
848,292
848,19008
848,1832
848,463
848,173
848,1496
848,10034
848,154
848,29901
848,116
848,3648
848,35
848,337
848,104
848,58
848,77
848,514
848,172
848,159
848,305
848,23974
848,143
848,547
848,423
848,233
848,320
848,236
848,41
848,5
848,523
848,453
848,18640
848,117
848,642
848,4
848,279
848,265
848,28545
848,174
848,187
848,157
848,73
848,841
848,13448
848,379
848,318
1208,18443
1208,2082
1208,30487
1208,28473
1208,231
1208,10437
1208,9586
1208,2244
19684,21
19684,3280
19684,2624
23606,3212
23606,221
27477,998
3468,3472
24077,254
5168,6039
5168,263
5168,8
5168,26319
5168,28035
5168,52
5168,373
5168,21
5168,1173
5168,455
5168,29
5168,109
5168,453
5168,4
5168,5601
5168,616
5168,2463
5168,45
5168,509
4403,224
12978,1637
12978,263
12978,9521
26377,68
20820,9854
20820,25
1359,22353
1359,68
1359,263
1359,10
17125,31202
17125,303
17125,185
17125,1765
17125,63
17125,24519
17125,423
17125,125
17125,895
21991,52
2224,75
2224,28075
2224,404
2224,630
2224,25
2224,726
2224,313
2224,7243
2224,15
2224,337
2224,58
2224,172
2224,21968
2224,233
2224,423
2224,3442
2224,453
2224,1527
2224,26753
3387,6960
3387,10321
3387,28135
3387,754
3387,249
3387,1716
11418,1351
11418,16416
11418,103
31146,12140
31146,45
4396,104
5042,271
5042,34240
5042,5099
5042,1419
5042,31181
5042,68
5042,3506
5042,54
5042,10626
5042,10
5042,331
5042,3445
5042,96
5042,192
5042,27687
5042,22013
5042,29260
5042,386
5042,11686
5042,306
5042,347
5042,15464
5042,359
5042,669
5042,1414
5042,14491
13825,1263
13825,58
13825,16859
13825,30224
13825,279
11026,83
25187,9303
25187,423
12107,221
8844,451
8844,1910
7022,68
1050,24924
1050,523
15871,21
15871,109
25991,337
31330,318
31330,1970
8622,12106
8622,5992
8622,15
4093,54
4093,25
4093,3503
4093,411
4093,4744
4093,322
4093,233
4093,3976
4093,34086
4093,1087
4093,31280
4093,7222
4093,11966
4093,271
4093,650
4093,24833
4093,13817
4093,68
4093,1853
28199,630
14248,26512
14248,130
4477,1790
4477,15
11480,33135
11480,1091
11480,293
17009,19551
17009,4823
9831,17460
9831,719
9831,27784
9831,3761
22743,809
22743,863
24322,271
24322,419
27814,22421
1188,1818
1188,1087
1188,26306
1188,45
1188,11616
1188,187
1188,414
1188,3303
1188,1093
1188,443
1188,883
1188,3008
1188,458
1188,809
1188,13148
1188,21320
1188,896
1188,221
1188,11369
1188,878
1188,396
1188,68
1188,303
1188,10
1188,2171
1188,1715
1188,263
1188,8985
1188,795
1188,8
1188,1063
1188,6546
1188,328
1188,9091
1188,15440
1188,3641
1188,15748
1188,463
1188,23843
1188,11501
1188,28798
1188,2596
1188,8615
1188,1531
1188,173
1188,782
1188,1789
1188,192
1188,14873
1188,13544
1188,52
1188,2619
1188,80
1188,1163
1188,15
1188,16589
1188,170
1188,337
1188,322
1188,5626
1188,3328
1188,172
1188,104
1188,502
1188,380
1188,4030
1188,233
1188,3526
1188,21
1188,5068
1188,7949
1188,109
1188,789
1188,479
1188,10489
1188,99
1188,232
1188,13747
1188,2055
1188,3892
26106,73
26106,583
33397,12920
8755,104
8755,503
118,30966
118,337
118,334
118,2986
118,12003
118,233
118,18609
118,65
118,29290
118,2316
118,41
118,453
118,705
118,2707
118,147
118,6683
118,10658
118,6936
118,400
118,1150
118,216
118,388
118,4751
118,9539
118,841
118,3930
118,508
118,497
118,10
118,13016
118,6759
118,292
118,374
118,1956
118,726
118,1832
118,313
118,866
118,5536
118,123
118,1666
118,1938
118,52
31086,263
31086,883
12361,15682
12361,18860
17988,5
18263,479
18263,587
30577,77
30577,13906
31246,10175
5692,1665
26866,2686
34017,2482
28392,8
28392,10883
28392,974
25730,1087
25730,47
28281,116
11975,1375
11975,19898
6349,26480
6349,297
2630,68
24183,54
4979,1911
21843,1790
6521,31036
6521,334
6521,77
6521,538
6521,42
6521,279
6521,1087
6521,68
6521,519
6521,263
6521,2084
34668,11406
27510,32821
29401,33
28825,523
28825,374
1547,236
1547,29268
1547,30362
1547,10
1547,313
1547,52
6802,8868
16103,28219
32967,337
32967,9848
32967,5174
13538,29479
4593,99
19301,9881
31550,231
5467,583
5467,15160
4831,21
33301,203
33301,109
7304,1884
7304,149
33854,8842
33854,1192
8328,16548
23223,3519
13031,254
13031,8
13031,6730
30625,41
30625,642
30625,4509
13617,5131
26513,52
9373,4896
9373,231
457,15422
457,630
457,2501
457,614
457,1938
7121,1501
7121,726
3744,233
3744,3060
847,362
847,10647
847,6878
847,303
847,299
847,587
847,88
847,263
847,10
847,292
847,134
847,32376
847,331
847,25
847,328
847,11827
847,74
847,8
847,1363
847,293
847,188
847,3527
847,1636
847,7479
847,173
847,192
847,85
847,1751
847,60
847,12
847,15
847,29077
847,35
847,322
847,176
847,77
847,116
847,514
847,23360
847,172
847,159
847,718
847,63
847,82
847,803
847,104
847,502
847,143
847,242
847,249
847,103
847,547
847,41
847,523
847,320
847,219
847,19486
847,3174
847,65
847,529
847,1009
847,231
847,418
847,5
847,5524
847,453
847,957
847,109
847,26417
847,259
847,1972
847,479
847,232
847,14123
847,2750
847,4
847,21476
847,1990
847,117
847,279
847,1910
847,39
847,43
847,224
847,149
847,265
847,37
847,187
847,73
847,883
847,75
847,805
847,1096
847,8141
847,139
847,79
847,1039
847,3833
847,1091
847,221
847,767
847,914
847,70
847,3061
847,630
847,396
32298,726
10183,1079
10183,9124
10183,628
10183,10573
10183,15
10183,337
27561,4829
27561,10
34088,1022
16559,7982
16559,41
16559,303
13411,27400
13411,8060
3875,793
3875,2661
3875,173
3875,192
3875,352
3875,12
17755,15
17755,259
19311,8
19311,1163
27896,231
27896,942
32853,992
32853,463
14286,32747
14286,22431
29324,109
29324,10528
12680,23294
12680,10
27829,19865
28930,895
28930,3895
27657,15
27657,4
6234,35
6234,538
6234,21
6234,453
6234,749
6234,2159
6234,25697
6234,45
6234,39
6234,73
6234,7666
6234,263
6234,10
6234,88
6234,19883
8242,5551
8242,1226
34319,583
11234,547
11234,1940
11234,932
11234,234
28635,2149
28635,15694
13261,523
13261,288
13261,1451
13261,621
13261,895
13261,68
13261,263
13261,314
13261,19088
13261,21
9296,109
9296,726
9296,8
23165,5662
6447,19
6447,883
20435,45
19379,303
19379,105
19379,535
23450,318
23450,8
23536,1177
6670,0
6670,52
6670,17
6670,125
6670,23876
6670,4250
6670,1431
33446,68
25268,1938
13586,2791
13586,337
3925,17003
3925,8474
3925,6978
3925,669
3925,451
3925,33309
3925,3824
3925,14439
3925,17619
3925,186
3925,7749
3925,105
3925,20409
19540,3372
19540,614
19540,4001
19540,314
33268,28906
33268,16205
5470,8
5470,2895
13076,3976
29590,1998
472,998
472,974
21348,985
21348,411
23734,9835
23734,21
23734,2032
32267,25385
5480,185
5480,74
21211,154
21211,4039
13938,1145
13938,9607
7645,13354
22349,134
27946,233
27946,974
11735,1665
11735,244
1235,77
1235,909
17425,21
3934,19866
3934,10906
3934,17787
23838,263
23838,8
23838,8292
22880,14521
22880,29323
22880,319
15500,33178
15500,5417
15500,5722
15500,52
15503,143
2991,423
2991,23643
25531,25
25531,58
25531,3460
16749,23301
16749,6964
33900,200
31373,3611
31373,170
12939,28932
24793,4311
24793,770
24793,958
24793,17677
13090,21
13090,26801
4001,68
4001,4158
4001,0
4001,18103
4001,726
4001,313
4001,337
4001,17
4001,233
4001,4676
4001,10934
4001,16403
4001,224
4001,4303
4001,120
4001,11066
4001,23695
4001,111
4001,1692
4001,863
20305,1734
20305,4654
20305,41
20305,1024
24057,15815
24057,791
20444,3854
20444,221
20444,0
8013,172
8013,16179
8013,6613
8013,224
8013,872
8013,776
8013,1263
14118,279
14118,4958
26758,54
33291,463
11720,874
11720,65
8299,73
8299,21
11126,157
13512,313
32648,35
28774,23
31948,3159
16072,440
22973,15
18572,231
18572,1414
18572,47
18572,159
17,1430
17,3012
17,23340
17,8824
17,188
17,872
17,1205
17,6831
17,3078
17,5476
17,313
17,11396
17,3527
17,18232
17,93
17,31391
17,1178
17,1263
17,13435
17,1399
17,11420
17,5330
17,44
17,2671
17,28213
17,597
17,20676
17,12221
17,29261
17,1595
17,700
17,3313
17,1476
17,173
17,3647
17,154
17,7420
17,4875
17,29932
17,7489
17,20948
17,4421
17,18366
17,192
17,15536
17,29224
17,3893
17,2144
17,27505
17,2453
17,85
17,517
17,417
17,1341
17,5615
17,23770
17,3593
17,411
17,503
17,12051
17,1018
17,19943
17,1641
17,14713
17,33726
17,52
17,32139
17,6596
17,60
17,11911
17,352
17,21070
17,1258
17,1477
17,902
17,1531
17,1984
17,1636
17,121
17,499
17,992
17,1901
17,386
17,1714
17,14891
17,1163
17,11413
17,15
17,1607
17,4815
17,2328
17,20205
17,714
17,10165
17,907
17,24175
17,7779
17,19515
17,8381
17,435
17,26441
17,170
17,29449
17,2808
17,2548
17,1536
17,4169
17,3856
17,1938
17,10021
17,381
17,982
17,337
17,16607
17,3431
17,1994
17,357
17,17774
17,2883
17,32759
17,1472
17,15995
17,334
17,1251
17,12
17,768
17,58
17,176
17,77
17,116
17,22864
17,306
17,3048
17,210
17,697
17,4744
17,514
17,7749
17,5647
17,11690
17,172
17,159
17,3256
17,28822
17,26277
17,9205
17,6362
17,366
17,2242
17,35
17,15238
17,82
17,14165
17,1501
17,803
17,2378
17,1554
17,26214
17,268
17,2719
17,15690
17,19238
17,2427
17,3910
17,3940
17,18341
17,2772
17,10930
17,1410
17,9641
17,322
17,104
17,13737
17,4461
17,502
17,314
17,24985
17,854
17,2173
17,7279
17,4173
17,623
17,23598
17,3663
17,27773
17,7813
17,12740
17,29530
17,974
17,834
17,4071
17,1919
17,4597
17,9175
17,380
17,9658
17,3405
17,180
17,11446
17,8994
17,143
17,718
17,63
17,5360
17,23557
17,16322
17,1590
17,538
17,305
17,1884
17,1875
17,30259
17,359
17,191
17,4270
17,6509
17,347
17,325
17,535
17,4240
17,105
17,603
17,233
17,6679
17,1206
17,30172
17,160
17,18329
17,467
17,249
17,103
17,2895
17,1679
17,2786
17,16048
17,399
17,5808
17,1621
17,626
17,8292
17,2016
17,928
17,547
17,949
17,712
17,2276
17,21
17,217
17,242
17,943
17,34546
17,8939
17,423
17,2752
17,3385
17,14193
17,21082
17,19
17,794
17,1716
17,5523
17,1645
17,7234
17,2280
17,86
17,156
17,29
17,3690
17,27546
17,3874
17,7820
17,31255
17,20775
17,6281
17,734
17,30324
17,2804
17,320
17,11036
17,14190
17,899
17,65
17,1009
17,1664
17,2059
17,225
17,1201
17,28162
17,729
17,12626
17,8491
17,1207
17,236
17,3976
17,22865
17,7944
17,1665
17,2316
17,231
17,33668
17,41
17,2655
17,778
17,8610
17,32582
17,5
17,17417
17,10893
17,1544
17,1620
17,1081
17,3170
17,15336
17,1180
17,3346
17,523
17,4234
17,7918
17,7921
17,28100
17,1598
17,2961
17,957
17,15699
17,12106
17,23774
17,1024
17,219
17,5809
17,669
17,2673
17,1763
17,529
17,1546
17,49
17,220
17,3827
17,6340
17,3141
17,23798
17,16394
17,5417
17,2928
17,1571
17,1871
17,2298
17,109
17,758
17,28490
17,717
17,985
17,10652
17,18186
17,2679
17,4190
17,19814
17,4268
17,4025
17,543
17,1972
17,3713
17,6623
17,13511
17,2433
17,418
17,451
17,4764
17,4255
17,26528
17,705
17,1779
17,7824
17,4970
17,2409
17,30576
17,13168
17,23
17,83
17,12741
17,453
17,3125
17,7473
17,15211
17,4059
17,19580
17,1036
17,7433
17,391
17,9471
17,2416
17,6153
17,1775
17,1906
17,822
17,671
17,25423
17,13029
17,4332
17,3059
17,18394
17,14636
17,1279
17,642
17,6215
17,2371
17,1152
17,583
17,6704
17,10317
17,288
17,3870
17,1012
17,3413
17,10662
17,257
17,901
17,1586
17,1634
17,1814
17,789
17,259
17,2750
17,7798
17,534
17,2250
17,22536
17,1623
17,11377
17,6272
17,5471
17,479
17,2873
17,3273
17,5561
17,1107
17,3398
17,1414
17,2890
17,864
17,3109
17,4515
17,99
17,27130
17,1990
17,30223
17,232
17,315
17,117
17,106
17,2908
17,12900
17,932
17,12787
17,16927
17,16538
17,66
17,9656
17,20974
17,20973
17,6219
17,3351
17,28609
17,772
17,16106
17,447
17,33534
17,2201
17,234
17,5629
17,445
17,17720
17,4
17,147
17,954
17,279
17,616
17,610
17,1818
17,465
17,2005
17,16708
17,434
17,3798
17,1882
17,48
17,50
17,1022
17,13449
17,8644
17,244
17,1968
17,5397
17,9292
17,6436
17,21485
17,1910
17,486
17,1613
17,917
17,45
17,7388
17,8597
17,34436
17,129
17,312
17,23200
17,26863
17,183
17,5248
17,338
17,149
17,1451
17,5390
17,265
17,2152
17,16205
17,1653
17,16936
17,10577
17,8658
17,621
17,102
17,125
17,1087
17,1790
17,10219
17,6508
17,1393
17,2833
17,16139
17,6918
17,1999
17,37
17,10277
17,5050
17,4097
17,536
17,9869
17,414
17,39
17,23287
17,16342
17,43
17,3696
17,224
17,271
17,4004
17,509
17,13098
17,1491
17,1226
17,10615
17,298
17,146
17,817
17,1911
17,174
17,3944
17,1966
17,187
17,28786
17,24328
17,20438
17,294
17,2495
17,953
17,32054
17,4409
17,9003
17,64
17,26782
17,10237
17,26165
17,578
17,3961
17,3043
17,2984
17,2128
17,443
17,3215
17,34467
17,883
17,178
17,30657
17,11744
17,17744
17,8254
17,8859
17,47
17,6607
17,33246
17,4536
17,5925
17,330
17,17777
17,5070
17,458
17,1562
17,9647
17,157
17,14850
17,695
17,2949
17,1929
17,10884
17,15023
17,1394
17,378
17,73
17,21600
17,2099
17,18231
17,6400
17,1093
17,2684
17,27084
17,5099
17,3324
17,14591
17,4990
17,2388
17,683
17,719
17,9008
17,2223
17,968
17,6817
17,27651
17,3989
17,29206
17,3332
17,9347
17,394
17,24782
17,2544
17,8475
17,1978
17,111
17,388
17,31967
17,79
17,30908
17,75
17,29854
17,9255
17,841
17,100
17,1616
17,3366
17,355
17,30747
17,984
17,1216
17,5681
17,805
17,809
17,5966
17,1091
17,5637
17,7419
17,710
17,508
17,132
17,19577
17,5432
17,23479
17,30857
17,1510
17,863
17,998
17,6735
17,13610
17,654
17,1734
17,267
17,1265
17,3022
17,139
17,379
17,97
17,32800
17,13157
17,318
17,3315
17,3532
17,28638
17,221
17,13729
17,31890
17,1039
17,685
17,5619
17,101
17,6409
17,2443
17,17224
17,7283
17,20113
17,9273
17,1247
17,7940
17,10045
17,1003
17,124
17,1637
17,3240
17,3807
17,10329
17,914
17,20897
17,519
17,13386
17,653
17,27970
17,1139
17,4630
17,419
17,17961
17,15562
17,10247
17,6315
17,25949
17,5323
17,1524
17,2073
17,1103
17,630
17,1821
17,396
17,896
17,1143
17,990
17,4471
17,182
17,4468
17,19257
17,1312
17,6158
17,767
17,362
17,2739
17,46
17,15376
17,1444
17,16177
17,10918
17,5638
17,68
17,6675
17,326
17,25575
17,303
17,2156
17,873
17,8788
17,6587
17,10106
17,137
17,33180
17,12845
17,10376
17,3881
17,24984
17,593
17,14032
17,2006
17,70
17,3359
17,7516
17,8953
17,1145
17,960
17,9260
17,433
17,11556
17,1833
17,10630
17,550
17,821
17,7981
17,10500
17,4896
17,22074
17,10835
17,5724
17,440
17,17570
17,2185
17,4959
17,10853
17,2241
17,659
17,2882
17,3839
17,2740
17,919
17,5947
17,1148
17,587
17,4492
17,23366
17,25358
17,442
17,4028
17,54
17,3986
17,439
17,655
17,311
17,576
17,23582
17,15667
17,2324
17,3622
17,10516
17,16957
17,16428
17,3318
17,4548
17,877
17,14127
17,208
17,263
17,8985
17,10
17,1230
17,4964
17,1813
17,3081
17,2216
17,29019
17,2583
17,292
17,374
17,1770
17,185
17,134
17,331
17,24864
17,1063
17,784
17,12972
17,33183
17,2237
17,3262
17,6902
17,328
17,254
17,88
17,15805
17,1192
17,489
17,13637
17,193
17,3445
17,1744
17,2538
17,27785
17,8066
17,927
17,12081
17,3077
17,793
17,2934
17,1379
17,2226
17,5871
17,1032
17,33010
17,16404
17,26015
17,2457
17,6298
17,6157
17,2661
17,1963
17,74
17,12381
17,4116
17,1922
17,14016
17,2221
17,0
17,463
17,614
17,8
17,27127
17,21374
17,2957
17,25
17,726
17,1481
17,1831
17,3759
17,14071
17,31791
17,24776
17,476
17,8522
17,1832
17,7358
17,293
17,34200
29322,15969
29322,648
9368,872
30081,10
22035,33564
25401,257
13238,1554
13238,5011
3179,880
19451,1605
19451,794
19451,355
19451,4718
32370,374
33966,5778
33061,19925
3735,45
3735,68
3735,8
7375,68
14492,12717
14492,8
14492,1118
14492,3733
14492,18381
14492,79
16960,313
16960,578
27872,54
27872,3109
6107,2658
2370,22088
34687,125
31766,27388
29749,20909
29749,293
27082,512
4645,54
4645,172
4645,794
13272,458
13272,2010
29297,12318
29297,259
15966,68
15966,411
6921,5130
30052,1979
30052,507
15374,2574
15374,21191
16211,4222
6940,2684
6940,25554
8626,45
8626,2756
31367,45
31367,68
22806,225
22806,21633
4697,821
4697,254
4697,60
4697,8900
4697,259
20354,1401
20354,233
16244,6543
20152,8058
21436,1990
21436,157
21436,303
5766,1664
5766,630
5766,12171
5766,7991
5766,25112
8048,32573
8048,21
8048,265
19215,263
19215,159
24049,579
24049,247
32700,32351
9431,4
17853,362
17853,12
5564,2453
5564,782
5564,3188
5564,7074
5564,27645
5564,7655
5564,6811
5564,259
5564,7450
5564,28573
5564,903
5564,1793
21504,32337
949,5897
949,1082
949,1063
949,659
949,5687
949,8
949,1832
949,2925
949,19768
949,170
949,3818
949,104
949,233
949,21
949,242
949,41
949,1544
949,109
949,479
949,99
949,10560
949,447
949,15092
949,475
949,5551
949,45
949,224
949,298
949,17804
949,883
2975,8
2975,940
2975,514
2975,502
2975,5938
17277,0
13993,54
13993,77
12139,2752
12139,1813
12139,254
30000,104
13600,8030
25863,249
29208,10
29208,2944
12281,2821
28479,794
12244,154
12244,68
7093,21
7093,129
26930,263
2027,6555
2027,10
2027,583
5707,174
5707,990
5707,70
5707,328
5707,15
5707,172
5707,502
12062,30677
12062,169
32054,2756
13659,25
13659,45
28390,3457
28390,12873
9434,331
9434,21
24855,68
24855,587
4755,99
4755,2237
861,529
861,543
861,4
861,29439
861,1423
861,614
861,11680
861,188
861,0
861,154
861,1422
7619,8
1153,103
1153,15341
17339,176
17339,10
9789,1419
9789,3180
9789,326
9789,54
9789,9595
9789,10
9789,185
9789,8
9789,4590
9789,27186
9789,27251
9789,697
9789,337
9789,322
9789,136
9789,305
9789,191
9789,21
9789,8753
9789,5524
9789,109
9789,3450
9789,99
9789,4
9789,25487
1144,43
1144,4471
1144,4347
1144,14398
1144,3181
1144,5118
1144,10381
1144,109
1144,1118
1144,2667
1144,33002
7359,1659
9498,1779
9498,587
18389,374
25230,8
25230,30004
23873,337
23873,514
4153,3189
4153,645
4153,10
4153,337
4153,846
4153,288
25274,378
20450,63
20450,8505
20450,254
20621,31159
20621,242
20621,1661
5859,714
5859,322
30864,4318
30864,1975
31870,26113
29486,99
13184,706
16353,187
16353,7408
16353,19829
26038,423
26038,580
3188,2243
3188,70
3188,54
3188,10
3188,10390
3188,8687
3188,614
3188,1264
3188,3770
3188,3395
3188,435
3188,337
3188,58
3188,21
3188,91
3188,5
3188,109
3188,479
3188,15066
3188,11525
3188,24424
3188,817
3188,47
3188,73
3188,1093
3188,578
3188,1247
3188,1993
23724,6695
18430,706
18430,331
5937,451
5937,21267
5937,965
5937,1474
5937,9748
26634,782
8185,982
8185,15
8185,221
8185,9303
19015,523
19015,2612
27759,793
16070,5702
16070,21
7886,12918
7886,2001
7886,2661
7886,104
28594,1595
28282,3732
7558,121
7558,149
7558,45
10648,21
10648,263
28830,8902
25086,22302
25086,1501
25038,435
25038,320
22526,717
20336,259
20336,3237
20336,10
21974,15381
5293,463
5293,5680
5293,116
5293,285
5293,2575
5293,104
5293,242
5293,2280
5293,4
5293,79
18876,249
20574,8
20574,322
28237,6424
14015,1937
4647,17187
4647,20042
4647,2313
4647,4770
16178,103
16178,1290
16178,109
6499,10
6499,901
3251,263
30895,12347
30895,170
23697,4193
23697,458
33111,2629
3222,514
3222,616
20694,1097
20694,109
17389,68
17389,5422
19223,578
19223,687
19061,21
19061,9159
12486,2136
15964,587
15964,45
14553,587
11721,259
3065,10
3065,17811
3065,99
26906,1590
26906,22983
26906,10
18808,12165
18808,914
34602,6890
1891,32899
12290,25992
12290,2969
10221,2151
10221,6607
10221,423
9257,1419
9257,292
6080,6723
6400,8377
6400,5657
6400,4808
6400,12320
6400,950
6400,4028
24335,394
31069,188
31069,5243
32782,54
82,4515
82,20083
82,312
82,13440
82,11882
82,224
82,23677
82,14611
82,4655
82,7171
82,22970
82,271
82,22142
82,561
82,73
82,4560
82,7265
82,5481
82,27100
82,139
82,5894
82,1091
82,508
82,19577
82,1734
82,4842
82,1191
82,2552
82,396
82,5462
82,5054
82,5318
82,137
82,576
82,24548
82,10
82,2001
82,6976
82,54
82,12699
82,331
82,1063
82,5088
82,25
82,589
82,13328
82,2697
82,3570
82,0
82,16713
82,1644
82,293
82,13236
82,60
82,173
82,284
82,11880
82,5018
82,2619
82,80
82,694
82,10089
82,35
82,7628
82,337
82,1225
82,23752
