source,target
45,5589
45,6720
45,4319
45,1070
45,10974
45,12765
45,15566
45,4502
45,9683
45,9440
45,10206
45,18764
45,5833
45,1348
45,8291
45,28656
45,9101
45,3254
45,20935
45,2478
45,21217
45,14358
45,15143
45,1312
45,2622
45,32450
45,5201
45,24783
45,17441
45,2582
45,29234
45,9803
45,23330
45,21232
45,17732
45,538
45,7652
45,2119
45,7502
45,18045
45,8069
45,14767
45,17786
45,16094
45,1232
105,2527
45,2022
1665,4460
1665,10
45,915
45,16200
45,1369
45,30119
45,24059
45,13615
45,5316
45,8550
45,5407
45,402
45,10857
45,16901
45,14806
45,2425
45,17259
45,12177
45,15902
45,28648
45,11660
45,5961
1665,14710
1665,9658
1665,14874
1665,3567
1665,58
1665,423
1665,9831
1665,6658
1665,680
1665,4063
1665,10266
1665,337
1665,5
1665,259
1665,293
1665,15378
1665,10024
1665,6250
1665,15
1665,10500
1665,11512
1665,21121
1665,13914
45,14019
1665,440
45,20694
1665,2124
1665,355
1665,14239
1665,1964
1665,9909
1665,5942
1665,68
1665,1567
1665,4157
1665,5162
1665,4605
1665,10733
1665,5130
1665,3253
1665,1108
105,386
442,176
1665,231
1665,8647
1665,346
1665,7981
1665,4780
1665,3442
1665,7235
1665,2060
1665,6736
1665,8830
1665,2690
1665,4975
1665,12635
442,68
442,2324
442,1046
442,1384
442,726
442,453
442,614
442,5
442,233
442,4460
442,423
442,41
442,60
442,259
442,1191
442,3668
1063,1656
1063,1884
442,15
442,3890
442,2094
442,927
442,308
442,4251
442,2954
442,1119
442,14407
442,20189
442,5749
1063,726
442,203
1063,1046
1063,8830
1063,337
1063,5
1063,502
1063,7073
1063,60
1063,41
1063,231
1063,293
1063,7940
1063,1119
1063,15
1063,2324
1063,104
1665,883
1063,308
1665,6633
105,1607
1063,3113
1063,5863
1063,4460
1063,1695
1063,1434
1063,876
1063,421
1063,1680
1063,657
1063,327
1063,2609
1063,3213
1063,6637
1063,4378
1063,204
1063,3129
1063,2957
1063,5544
1063,1318
1063,23488
105,232
105,65
105,381
105,578
105,1087
105,1145
105,134
105,2016
105,1463
105,16289
105,73
105,3718
105,154
105,4
105,236
105,523
105,463
105,116
105,187
105,726
105,3078
105,10
105,22745
1063,288
105,5002
1063,1446
105,440
105,614
105,182
105,900
105,23
105,330
105,784
105,817
105,2653
105,5618
105,233
105,3337
105,25
45,21609
105,6906
35,3213
105,259
105,313
105,719
105,5351
105,10619
105,1263
105,1637
105,149
105,872
105,322
105,8042
105,1148
105,10692
105,10791
105,31930
105,221
105,3580
105,2541
105,3985
105,3986
105,4552
105,23436
105,14996
105,18324
105,3675
105,192
105,24288
105,9381
105,231
105,3806
105,7244
105,41
105,452
105,3794
105,3306
105,19472
105,19471
105,21137
105,1020
105,16182
105,5597
105,16611
105,2954
105,1002
105,961
105,13310
105,249
105,4911
105,5428
105,22077
105,15840
105,2559
105,6012
105,10841
105,6931
105,17788
105,4723
105,8642
105,10847
105,19053
105,1665
105,10705
75,3442
105,1341
105,174
105,3311
105,16975
105,24219
105,13257
105,13258
105,28408
105,2157
105,15666
105,49
105,27378
105,10042
105,5942
105,1567
105,11133
105,8818
105,977
105,2766
105,5796
105,982
105,742
105,6298
105,106
105,1763
105,3622
105,1192
105,877
105,208
105,476
75,1676
75,326
105,960
105,669
75,4433
75,5257
75,1046
75,16861
75,5881
75,2734
75,3706
75,1884
75,192
75,318
105,8547
75,39
105,8223
75,945
75,2945
75,14676
75,4227
75,1662
75,4950
75,10298
75,14187
75,2924
75,379
75,104
75,303
75,1577
105,2528
75,4335
39,327
75,2622
75,4884
75,2559
75,1130
75,2278
75,25
75,143
75,3213
75,6839
75,61
75,403
75,1567
75,1570
75,191
75,1541
75,589
75,15
75,60
75,266
75,323
75,2804
75,394
75,3742
75,3253
75,5149
75,5660
75,2037
75,3102
75,233
75,337
39,997
75,8630
75,116
75,463
75,4003
75,3036
75,2766
75,5179
75,831
75,22733
75,1561
75,1543
75,1823
75,4911
75,5942
75,1665
39,1541
75,11133
75,236
39,143
39,224
39,70
39,265
39,68
39,851
39,1009
39,1384
39,726
39,453
75,14078
75,2157
39,589
75,1189
39,7487
39,614
39,440
39,337
39,185
39,279
39,1884
39,35
39,442
39,159
39,4460
39,1577
39,3305
39,41
39,60
39,883
39,421
39,2924
39,1755
39,303
39,63
39,1019
39,606
39,174
39,77
39,547
39,756
39,18542
39,10049
39,7634
35,1577
35,453
39,3681
39,1633
39,259
39,3668
39,313
39,1680
39,326
39,864
39,74
39,221
35,68
35,2324
39,379
35,1384
39,104
35,614
35,502
35,5
35,233
35,423
35,883
35,60
35,957
35,259
35,1084
35,455
35,1107
35,3366
45,1068
35,10
88,334
224,2645
35,8644
35,549
35,4494
35,2023
224,423
224,453
224,1884
224,279
224,192
224,187
224,5
224,7229
224,337
224,35
224,60
224,313
224,1665
224,15
224,1103
224,355
224,68
224,1384
224,10
224,293
224,259
224,203
224,15395
224,848
224,1107
320,323
320,224
224,449
224,3668
224,13467
224,2267
224,2094
224,3907
224,7940
224,608
224,7470
224,659
224,49
320,143
224,2324
320,49
320,2492
320,3681
320,116
320,70
320,463
320,423
320,974
320,523
320,4
320,157
320,154
320,236
320,266
320,449
88,659
320,1649
320,327
320,854
320,192
320,318
320,1280
320,3359
320,795
320,1789
320,1042
320,642
320,334
320,589
320,1541
320,614
320,440
320,502
320,5
320,337
320,35
320,159
320,442
320,4460
320,221
320,74
320,173
320,864
320,640
320,514
320,467
320,1633
320,1676
320,1656
320,2639
320,3668
320,41
320,883
320,185
320,1665
320,174
320,50
320,15
320,1730
320,1600
320,11019
320,2610
320,2688
320,1961
320,3014
320,231
320,176
320,1107
320,1577
320,630
320,103
320,374
320,65
320,381
320,1938
320,2094
320,3890
320,1258
320,117
320,1384
99,39
99,21332
320,259
320,63
320,1419
320,848
320,17383
320,5733
320,6347
320,182
320,188
320,841
320,1832
320,292
320,64
320,88
99,68
99,10
99,8158
99,508
99,4997
99,11999
99,25
99,1063
99,311
99,1039
99,159
99,35
99,589
99,1541
99,313
99,5815
99,16098
99,1665
99,172
99,303
99,231
99,176
99,7419
99,224
99,11027
99,2325
99,9987
99,4472
99,12456
99,259
99,233
99,4378
99,7557
99,32273
99,18552
99,11905
99,7841
99,1877
99,1293
99,2841
99,8221
99,5589
99,5279
99,6229
99,9152
320,453
99,455
320,1046
99,25310
99,9156
99,25405
99,3129
99,17527
99,2303
99,22076
99,12356
99,15739
99,12646
99,9440
99,9301
99,29380
99,3934
99,14358
99,1312
99,851
99,5201
99,12423
99,8262
99,17217
99,8037
99,17187
99,1378
99,2182
99,2886
99,173
99,21781
99,17327
99,6433
99,7747
99,5592
99,14399
99,12776
99,27819
99,5369
99,10033
99,1495
99,16067
99,7182
99,440
99,21255
99,19551
99,7246
99,22727
99,3780
99,2306
99,4892
99,12280
99,6630
99,927
99,11981
99,16307
99,18033
99,23579
99,12928
99,15804
99,12177
99,1882
99,8030
35,18572
99,3216
35,23934
88,614
88,449
88,116
88,70
88,463
88,423
88,58
88,312
88,157
88,154
88,4
88,323
88,284
88,3022
88,5778
88,2688
88,1884
88,279
88,3359
88,1280
88,1042
88,795
88,1691
88,1789
88,1267
88,589
88,104
88,337
88,159
88,822
88,176
88,60
88,535
88,4460
88,326
88,221
88,173
88,39
88,467
88,854
88,394
88,3442
88,1543
88,1084
88,187
88,5179
88,1107
88,25
88,185
88,1665
88,547
88,15
88,2639
88,1730
88,1600
88,2610
88,1258
88,1755
88,657
88,73
88,49
88,1577
249,68
293,288
88,65
88,374
88,3890
88,3742
88,1656
88,756
88,327
88,2690
88,726
88,587
88,6596
88,293
88,172
88,303
88,3213
88,597
88,4922
88,4975
88,12635
88,182
88,188
88,1832
88,642
88,64
88,841
88,292
293,68
293,10
293,26495
249,4275
293,6300
293,12544
293,927
293,58
293,423
293,176
293,15
293,13524
293,10500
293,6736
293,14092
293,233
293,337
88,232
293,18943
88,381
293,308
293,4494
293,3173
293,15243
293,8647
293,1364
293,376
293,2425
293,726
293,3742
293,957
249,19080
293,3898
88,143
249,288
279,398
249,442
249,1419
249,139
249,284
249,508
249,323
249,375
249,7360
249,794
249,312
249,4463
249,121
249,21
249,263
249,170
249,233
249,337
249,25
249,73
249,47
249,311
249,1039
249,12
249,396
249,378
249,414
249,1595
249,58
249,3636
249,41
249,2242
249,224
249,176
249,8682
249,1191
249,172
249,303
249,63
249,15
249,313
249,14586
249,10433
249,1350
249,2883
249,159
249,143
249,3910
249,3421
249,30788
249,6132
249,15297
249,355
249,9856
249,104
249,279
249,968
249,97
249,754
249,1023
249,16508
249,4068
249,242
249,10
279,1884
279,104
279,337
279,3668
279,3213
279,2307
279,7580
279,614
279,1107
279,1577
279,327
279,35
279,159
279,453
279,10014
279,1084
279,423
279,851
279,1009
279,5
279,883
279,2324
279,2094
279,5863
279,945
279,2954
279,1119
279,318
77,41
77,883
77,25
77,9090
77,12791
77,1084
77,5179
77,10
77,49
77,1009
77,1384
77,453
77,3005
77,8202
77,4922
77,878
249,2750
77,17383
279,10
77,1884
77,1541
77,164
77,104
77,187
77,614
77,440
77,5027
77,5
77,337
77,73
77,185
77,318
77,159
77,848
77,1107
77,854
77,394
77,1543
77,3668
77,3213
77,1755
77,2924
77,1258
77,2341
77,231
77,3890
77,2094
77,327
77,2690
77,756
77,16714
77,68
77,22709
77,547
77,990
77,50
77,174
323,396
323,47
323,12
323,1039
323,116
323,463
323,423
323,726
323,453
323,864
323,173
323,326
323,39
323,191
323,192
323,1009
323,2622
323,104
323,379
323,440
323,5
323,337
323,355
323,185
323,73
323,25
323,442
323,159
323,41
323,176
323,259
323,313
323,547
323,303
323,1616
323,63
323,15
323,927
323,233
323,143
476,3262
323,49
323,10
323,3638
323,847
323,284
323,508
323,266
323,375
476,232
476,630
476,254
476,374
476,103
476,386
476,1145
476,134
476,578
476,157
476,154
476,4
476,523
476,9447
476,70
476,265
476,116
476,58
476,187
476,104
476,726
476,453
476,27383
476,26523
476,12083
476,185
476,614
476,292
476,88
476,1832
476,15
476,169
476,324
476,244
476,784
476,314
476,3711
476,233
476,10701
476,12901
476,26234
476,14187
476,3337
476,411
476,20833
476,719
476,1665
476,10619
476,529
476,267
476,1637
323,224
236,16975
236,2232
476,10790
476,2541
476,16334
476,3985
476,8046
476,10797
476,13327
476,3618
476,5945
476,1754
476,9779
476,4603
476,442
476,293
476,259
476,231
476,3805
476,29765
476,312
476,16182
476,5597
476,32974
476,17086
476,1775
476,9850
476,13310
476,10609
476,6817
476,17499
476,13345
476,10841
476,30820
476,1854
476,1171
476,21310
476,3253
476,2953
476,18822
476,1662
476,9337
476,15715
476,25048
476,2232
476,8925
476,4227
70,187
476,11133
476,1130
476,4405
476,1946
70,143
70,49
70,3681
70,449
70,1384
70,10
70,1884
70,279
70,318
70,104
70,337
476,17613
70,73
236,774
70,4460
70,1577
70,854
70,467
70,1633
70,1084
70,1665
70,990
70,174
70,2341
70,1258
70,2622
70,1009
70,1676
70,1680
70,657
70,421
70,61
70,2690
70,3305
70,1656
70,3213
70,17383
70,589
70,1541
70,5027
70,1561
70,411
70,15395
70,1695
70,293
70,1543
70,4494
70,164
70,455
70,3850
70,3173
70,328
236,1148
236,4433
236,726
236,5881
236,9973
236,2734
476,10692
236,864
236,173
236,4460
236,1119
236,4227
236,4652
236,4950
236,1662
236,4723
236,977
236,2924
236,379
236,172
236,1189
70,25
476,394
236,2559
362,378
236,3305
236,25
236,49
236,3213
236,1570
236,502
236,1541
236,997
236,41
236,4103
236,323
236,440
236,614
236,5214
236,2690
236,756
236,4915
236,3357
236,562
236,35
236,442
236,17865
236,337
236,233
236,116
236,463
236,1950
236,3036
236,1084
236,5179
236,2094
236,1543
236,3668
236,547
236,658
236,4292
236,6341
236,6193
236,20954
236,2761
381,143
381,224
381,449
381,3681
381,187
381,116
381,328
381,265
381,463
381,312
381,621
381,380
381,726
381,453
381,154
381,523
381,508
381,284
381,323
381,104
381,70
381,39
362,63
381,337
381,25
381,442
381,159
381,7364
381,4460
381,5
381,394
381,467
381,231
381,176
381,3442
381,1084
381,41
381,63
381,15
381,3742
381,85
381,288
381,68
381,77
381,3668
381,12892
381,8722
381,254
381,1938
381,232
381,374
381,65
362,41
362,60
362,442
362,35
362,109
362,263
362,589
362,1541
362,997
362,68
362,288
362,355
362,48
362,303
362,172
362,73
362,10
362,176
362,231
362,293
362,323
362,847
362,284
362,508
362,266
362,187
362,104
362,15
362,25
362,185
381,233
328,58
236,355
362,154
362,75
362,4
362,236
362,233
362,49
362,224
362,143
362,659
362,12
362,311
362,47
362,1039
362,396
362,116
362,265
362,58
362,423
362,529
362,1637
362,2622
362,1009
362,305
362,6030
362,502
362,1755
362,2924
362,563
362,2613
362,455
362,279
362,318
362,1884
362,173
362,10369
362,18027
362,308
362,440
362,1561
362,61
362,2267
362,381
362,7634
362,8854
362,654
440,14922
362,414
362,768
362,1091
362,331
362,1595
440,10410
440,453
440,726
440,337
440,4379
440,5796
440,1103
440,15
440,2435
440,176
362,1063
440,12507
221,10049
221,143
221,116
221,265
221,463
221,423
221,58
221,1009
221,2622
221,453
221,614
221,502
221,337
221,233
221,25
221,5863
221,411
221,192
221,279
221,442
221,305
221,587
221,1107
221,1577
221,848
221,231
221,176
221,3347
221,1084
221,60
221,41
221,1119
221,421
221,15
221,1258
221,2924
221,303
221,2984
221,6082
221,6716
221,2267
221,2094
221,355
221,4494
221,638
362,203
221,3668
221,1665
328,224
328,318
328,187
328,440
328,614
328,5
328,233
328,73
328,1063
328,35
328,159
328,4460
440,11622
642,957
642,293
328,467
328,176
328,231
328,5179
328,1084
328,883
328,41
328,60
328,2924
328,3827
328,3442
328,657
328,945
328,421
328,61
328,756
328,3305
328,6839
328,3213
328,5707
328,1541
328,1434
328,15395
328,1695
328,3668
328,4494
328,455
328,3890
587,224
587,143
587,265
587,116
587,328
587,7429
587,68
587,851
587,453
587,10
587,187
587,104
587,440
587,614
587,5
587,73
587,1063
587,192
587,25
587,442
587,848
587,883
587,60
587,41
587,176
587,259
587,1665
587,313
587,15
587,63
587,172
587,1884
587,318
587,185
587,174
318,1561
587,1046
587,997
587,1541
587,687
587,411
587,1084
587,7143
587,8830
587,21880
587,2698
587,2078
587,1018
587,191
587,6596
587,305
318,10
318,379
318,104
318,187
318,18677
318,3213
318,7580
318,15785
318,15
318,614
318,2690
318,35
318,442
318,1384
318,10014
318,423
318,1009
318,502
318,5
318,411
318,848
318,883
318,231
318,203
318,2324
318,7470
318,3890
318,455
318,4378
117,589
318,355
318,7229
117,58
117,68
117,2622
117,726
117,453
117,4640
117,463
117,116
117,265
117,847
117,508
117,323
587,1019
841,231
841,1577
117,502
117,74
117,221
117,233
117,337
117,185
117,25
117,318
117,192
117,159
117,442
117,305
117,552
117,848
117,15395
117,640
117,5179
117,883
117,60
117,41
117,547
117,77
117,15
117,1258
117,2341
117,2801
117,20474
117,12158
117,3638
117,303
117,172
117,63
117,2021
117,3268
117,154
117,3890
117,232
117,103
117,327
117,2690
117,143
117,224
117,2389
117,6839
117,621
841,265
117,54
117,313
117,5255
117,85
117,61
117,4494
117,2698
117,4492
117,433
117,550
117,514
117,434
117,1901
841,143
841,463
117,187
841,116
841,3442
841,6315
841,2661
841,66
841,717
841,4
841,75
841,154
841,523
841,847
841,266
841,508
841,2688
841,71
841,1649
841,192
841,3059
841,1267
841,795
841,2543
841,1691
841,1042
841,1280
841,589
841,104
841,187
841,379
841,614
841,440
841,5
841,411
841,159
841,35
841,809
841,535
841,4460
841,39
841,173
841,74
841,640
841,433
841,550
841,1633
841,467
841,854
117,5027
841,5179
841,60
841,883
841,73
841,185
841,1063
841,25
841,77
841,547
841,15
841,5190
841,1258
841,1680
841,176
841,58
328,423
841,630
65,589
841,103
841,3890
841,756
841,2690
841,1384
841,1046
841,453
841,726
841,305
841,293
841,172
841,303
841,22131
841,1695
841,848
841,17383
841,292
841,642
841,334
841,182
841,188
841,1832
841,64
242,68
242,2793
242,4279
242,1419
242,219
242,139
242,847
242,284
242,21
242,479
242,8
242,45
242,99
242,185
242,47
242,311
242,12
242,1039
242,396
242,1091
242,362
242,589
242,35
242,159
242,423
242,58
242,5
242,957
242,259
242,203
242,41
242,883
242,24280
242,231
242,997
242,1541
242,172
242,378
242,15
589,355
242,14843
242,2324
242,376
242,4123
242,16508
242,21649
242,3421
242,3016
242,587
242,305
242,2750
242,968
242,97
242,754
242,1023
242,2242
242,3910
589,5
589,187
589,104
589,337
589,726
589,453
589,224
589,49
589,159
589,442
589,279
589,318
589,192
589,73
589,1063
589,15
589,10
589,590
589,614
589,11819
589,9946
589,176
589,259
589,1191
589,60
589,4683
589,26357
957,1191
589,1258
589,411
589,997
589,8682
589,1541
957,68
957,10
957,355
957,58
957,176
957,10500
957,1369
957,11197
957,614
242,1258
328,1577
841,254
957,48
957,1107
957,6001
957,4322
957,2609
65,224
65,143
65,2176
65,449
65,116
65,265
65,423
65,54
65,312
65,453
65,523
65,236
65,587
65,191
65,375
65,847
65,323
65,104
65,187
65,39
65,326
65,25
65,73
65,411
65,159
65,854
65,467
65,231
65,176
65,3442
65,1676
65,883
65,172
65,303
65,15
65,1258
65,1680
65,614
65,440
65,997
642,463
65,1656
65,1637
65,7470
65,3638
65,1938
65,232
65,374
65,254
642,143
642,659
642,2176
642,265
642,116
642,328
642,58
957,18943
642,423
642,1600
642,4
642,154
642,157
642,236
642,375
642,284
642,266
642,508
642,5909
642,5778
642,1649
642,318
642,279
642,192
642,2543
642,1691
642,795
642,3059
642,1541
642,104
642,440
642,5
642,502
642,337
642,233
642,35
642,159
642,19
642,1636
642,173
642,221
642,326
642,117
642,514
642,640
642,467
642,1676
642,1543
642,5179
642,60
642,73
642,185
642,313
642,174
957,5112
642,1730
642,1258
642,2924
642,657
642,231
642,176
642,1938
642,232
642,381
642,3890
642,2094
642,756
642,305
642,259
642,523
117,794
642,303
349,1316
642,63
642,3213
642,219
642,8717
642,182
642,188
642,1832
642,64
642,292
1145,880
1145,4169
1145,3711
1145,4433
1145,1148
1145,5257
1145,2449
1145,75
1145,154
1145,523
1145,4
1145,157
1145,11727
1145,2734
1145,9381
1145,16861
1145,5881
1145,386
1145,2420
1145,2055
1145,4652
1145,680
1145,1662
1145,4950
1145,4915
1145,8402
1145,21160
1145,562
1145,7685
1145,3706
1145,5335
1145,9787
1145,1189
1145,4335
1145,4003
1145,4911
1145,8961
1145,5319
1145,658
1145,831
1145,7930
1145,5130
1145,379
1145,1130
1145,2278
1145,2635
1145,1077
1145,508
1145,323
1145,4292
1145,614
1145,1823
1145,440
12,563
1145,5149
1145,17865
1145,5942
1145,411
1145,2945
1145,2016
1145,134
1145,578
1145,1087
1145,1607
12,68
12,10
12,221
12,233
12,337
12,185
12,1063
12,25
12,35
12,442
12,159
12,58
12,5
12,293
12,883
12,231
12,7940
12,589
12,997
12,1541
12,172
12,4378
12,70
12,927
12,355
12,49
12,2448
12,2793
12,17278
12,4523
12,3366
12,10088
12,3927
12,5192
12,311
12,9891
12,4524
12,3287
12,4683
12,3490
12,1108
12,10431
12,2755
12,1293
12,2060
12,2954
12,6709
12,8938
12,47
1145,977
458,16491
458,14084
292,659
292,265
292,116
292,58
292,380
292,794
292,66
292,717
292,154
292,523
292,236
292,4
292,375
292,323
292,508
292,3014
292,1649
292,2688
292,2492
292,192
292,318
292,279
292,1280
292,1789
292,1691
292,1042
292,182
292,187
292,440
292,502
292,5
292,233
292,337
292,159
292,535
292,4460
292,221
292,74
292,173
292,39
292,326
292,514
292,640
292,394
292,1084
292,65
292,41
292,25
292,1665
292,174
292,547
292,77
292,15
292,2639
292,1961
292,2610
292,1680
292,1107
292,630
292,103
292,254
12,576
292,374
458,15457
292,3742
292,756
292,726
292,191
292,293
292,259
292,303
292,3213
292,68
292,848
292,334
458,10698
458,11261
458,6890
458,1779
458,419
458,1111
458,4255
458,37
458,1665
458,45
458,8
458,261
458,380
458,957
458,259
458,35
458,6664
458,7680
458,4328
458,266
458,187
458,116
458,6575
458,2723
458,4461
458,16637
458,12448
458,11590
458,29030
458,4383
458,8488
458,9851
458,11004
12,1039
458,1864
458,27093
458,9541
458,15849
458,8663
458,24105
458,3810
458,2045
458,7437
458,10908
458,14491
458,5177
458,17051
458,5203
292,2094
292,60
458,28566
1091,35
458,25867
458,10091
458,6715
458,17302
458,745
458,18037
458,9475
458,857
458,7029
458,14156
458,20371
458,14865
458,3425
458,3936
458,1237
458,16663
458,16636
458,6184
458,20799
458,5097
458,2717
458,6371
458,25010
458,27324
458,5337
458,4504
458,6710
458,8351
458,25958
458,5110
458,420
458,5495
458,18675
458,25304
458,15444
458,17133
458,10045
458,5081
458,6581
458,1430
458,12860
458,17839
458,8826
458,6156
458,4513
458,10919
458,27036
458,22731
458,24738
458,1403
458,5258
458,10662
458,10220
458,6884
458,4827
458,7147
458,18838
458,8019
458,15223
458,10218
458,8537
458,11296
322,883
322,328
322,463
322,265
322,68
322,1009
322,851
322,453
322,39
322,173
322,74
322,266
322,508
322,149
322,85
322,1263
322,104
322,638
322,337
322,233
322,73
322,185
322,5863
322,1561
322,2583
322,279
322,192
322,35
322,442
322,75
322,523
322,7364
322,231
322,2645
322,3305
322,794
322,589
322,1119
322,945
322,421
322,1638
322,4494
322,1755
322,2924
322,1258
322,267
322,60
322,440
322,61
322,4322
322,927
322,259
322,63
322,172
322,303
322,1039
322,58
322,1637
322,872
322,529
322,659
685,313
458,19603
74,70
74,116
74,58
74,851
74,1384
74,997
74,379
74,73
74,185
74,5863
74,1561
74,318
74,279
74,192
74,159
74,442
74,587
74,191
74,4460
74,5614
74,231
74,3347
74,41
74,2924
74,1755
74,1258
74,1019
74,547
74,61
74,2267
74,756
74,2690
74,327
74,7948
74,18542
74,2324
74,3173
74,3584
74,854
74,394
74,313
74,11252
