source,target
2624,4655
2082,227
32929,22977
1444,9976
3113,10206
3160,9457
23136,7637
6763,6548
682,12733
1765,7809
4059,3738
16245,7034
914,377
972,30652
341,11515
666,11019
2082,11810
177,10040
2403,9776
458,20371
78,23085
4270,7664
953,13701
5966,8664
5048,20361
707,1216
2674,7692
3573,5877
2222,4387
9165,2938
1939,253
2144,9516
7823,11427
2082,1425
2111,3712
6988,6119
633,10112
5961,3496
3131,3993
1890,5497
1633,394
15762,3821
863,1115
6952,3638
1422,16482
1578,15245
2463,4527
802,33362
4642,22963
7982,5904
821,2927
3032,15487
333,13740
616,593
1939,13740
178,4601
4515,13049
3077,2237
809,1818
4950,1661
2835,25306
852,4850
1268,12556
19367,26451
495,4083
574,17175
249,1023
23812,10595
1264,8654
707,26670
10293,22767
1906,11068
2034,25018
120,986
5490,1913
6829,20558
12204,23488
1444,12316
5315,10661
495,3561
269,1925
4677,1915
871,6976
2031,11803
9909,11793
16456,11216
5505,8478
17386,23144
11258,16002
1189,4335
6736,2787
21758,21759
132,4254
3110,3111
2501,5563
535,1818
5901,5902
458,11004
4379,5556
2810,22937
1120,148
953,15368
2814,5144
3217,5980
1156,19889
1587,5044
225,808
489,24212
1619,9417
5979,30527
2082,19058
1093,25789
11339,22070
1264,228
3357,8402
12258,30690
3166,6872
708,11586
9087,9705
12901,10701
12237,12238
2810,22944
105,669
3032,8150
3166,649
1447,33532
3573,10031
816,3206
2574,10725
2668,1709
3206,7450
7919,11642
26740,3578
3398,2427
178,23219
2810,12984
3191,6877
306,11286
1817,5154
2058,31556
6347,19380
4270,5275
871,9668
5979,25811
4351,25884
7954,16456
943,16671
349,24189
914,1184
2614,2018
15240,17981
4415,25023
556,648
2082,29956
863,3019
2675,9291
2624,6101
720,11875
3452,24125
158,1253
597,2287
2483,25550
3032,2061
2925,7969
136,34048
816,10753
3032,17465
3131,7412
693,5278
243,3452
4875,568
707,675
863,4680
19093,12177
11007,11008
1270,4850
3007,19234
914,2911
3243,26523
136,2135
1614,30398
805,7678
2082,3691
1779,9541
183,3653
61,2267
3912,15810
1229,17412
2814,3417
2002,1507
4515,29968
4441,6358
10977,32638
1521,1707
4109,5136
2153,17896
30527,8479
1913,18195
7048,32294
7296,16935
134,2016
435,7004
10309,3139
93,1306
15304,11028
3210,21982
139,82
871,7522
349,11786
953,7120
9104,9103
1293,17185
3695,16127
685,33992
685,14954
28962,3753
1952,11351
443,6673
1627,14125
390,5708
8306,4910
464,7296
4109,13553
78,14784
1270,2676
4109,4977
461,7331
18696,7258
3361,5803
419,10218
20274,26258
1614,3160
626,16453
6763,12141
333,636
78,12458
5978,27395
1444,26607
4217,13088
914,6723
78,2776
811,14426
6915,6916
245,15982
2674,4043
708,7821
26916,22933
23685,21896
6336,3577
10974,10975
16933,6248
13730,15839
6138,7654
15155,13442
8306,3767
8370,15243
2237,15269
5968,5969
14074,14075
4270,10166
1939,21512
3695,6988
28962,4858
93,3256
2245,2730
4109,21663
1945,17727
2369,4740
1779,28566
2144,10757
2483,11379
14645,17684
4173,20365
5682,1853
320,88
2574,1490
685,17402
16714,13448
589,1541
1120,4356
7511,27582
6783,10363
333,21512
6593,8805
1743,8591
1598,5726
280,25661
93,5633
13677,13678
4875,7511
7024,3324
863,3645
1743,12628
2369,15680
2750,1023
4958,10811
690,1598
685,20878
21293,21294
3022,71
5000,22404
789,17919
13471,10164
3077,4270
461,19925
2905,21712
8395,26923
3682,17268
390,12024
5174,3339
4391,17389
1950,4003
2034,22677
685,28821
10264,16790
6125,4861
10733,15100
136,16306
10543,19743
16469,11216
14633,17539
2668,16547
147,9199
116,463
31145,29235
419,12860
388,13241
93,443
1264,2782
1270,23775
707,28180
1340,13374
1853,13549
2144,2305
593,44
1491,13022
335,6503
4958,9008
3526,3527
767,13567
4087,15552
789,11794
4821,31745
418,2099
16632,19407
893,9695
6276,16044
5390,12645
3141,3142
685,21929
863,1556
985,3781
2925,6204
9972,9973
1270,6923
419,15223
242,1023
645,19997
2369,12671
1268,2929
2238,20993
2585,15990
626,28338
7208,29049
556,24707
8833,8834
574,19665
1318,5473
13378,11483
225,22826
419,1111
33,1157
1379,13322
147,3743
374,1938
556,3635
2468,22783
706,10950
4287,23841
29,129
4877,11151
37,1744
55,16322
2549,22461
2134,3015
11024,14931
1093,21027
3206,3033
802,11089
228,23327
20843,4963
1894,23519
1990,3288
873,784
802,3239
11856,4508
7927,10710
333,24643
1552,15853
4173,12935
3022,5778
458,2717
914,2159
9353,22745
685,8052
333,10471
2179,26952
8590,8591
695,14266
28226,32698
6660,19339
2553,11450
349,1916
1327,4955
912,9416
55,11446
9165,3128
388,3828
943,17647
953,5916
1120,4298
23856,21404
2624,12861
225,4112
1789,3059
2134,2468
16778,20378
27364,33080
871,3024
972,5249
7574,7575
225,12001
5033,15269
6388,11488
1779,16636
4109,3489
136,34180
695,26779
1952,16144
3834,7645
914,9652
17438,30661
3210,8455
972,32456
1379,8889
1037,9217
3431,16547
7901,26031
13380,19191
320,642
1361,2762
5390,3171
322,1637
7982,4861
3306,3794
4131,19805
7160,27383
93,23093
1598,10976
10791,29989
706,19646
9732,32627
7901,287
2734,9381
4200,16577
863,4001
3102,7685
11539,2364
874,8083
55,21982
3526,7442
14626,19749
707,20090
19890,31930
8037,17160
6386,20814
770,4190
464,3940
13708,13482
8590,18254
1077,2559
91,29910
78,14785
7559,7560
5069,22184
341,25661
1234,2792
3131,18020
4975,12791
685,10763
5093,23298
419,9851
3166,12761
136,5891
4958,6552
1578,17566
6763,8130
3902,20582
13757,8121
464,5318
12333,30027
463,328
805,10458
1483,26488
871,6809
24784,33304
451,960
1472,6777
3166,4182
1361,14195
4891,566
953,7550
7208,12961
2199,18631
458,4513
2031,9074
2668,1952
2614,1707
80,18031
132,4554
4809,9226
3213,6839
93,6415
3210,3211
78,2058
2153,506
4891,4210
419,7437
2369,25420
12379,12378
419,5337
419,8488
3324,12413
390,6240
443,14107
178,10868
2413,3006
22125,12280
9903,23820
4363,28021
1552,4931
4830,1828
7820,9714
953,1751
1444,5990
946,16811
685,3107
2144,19021
1619,7441
4425,437
789,18931
306,17175
2463,8468
6597,9710
120,4132
2044,10937
2103,12857
10315,2129
2144,13517
3704,28702
120,357
93,94
871,20750
5069,7036
1839,6113
419,4383
2300,22821
225,8204
802,1498
458,3425
333,26468
1270,2458
32202,22555
1144,17261
2134,9243
802,32189
2750,3910
693,19366
132,22821
565,6163
2369,8546
390,14350
11958,24117
3210,9716
6851,23640
2614,19430
2501,7540
2793,4823
418,1410
323,375
7982,23791
173,39
458,6156
685,3854
863,14699
789,1261
2264,2263
22823,22383
18522,18521
7923,10847
2624,17872
5048,9145
495,3054
1929,13896
1120,16865
4362,17400
4788,13374
14626,18568
136,26099
693,1939
2000,11831
802,3215
3526,9246
3303,28890
396,12
3912,18679
2610,5190
120,14510
2144,18728
10252,14744
3783,24787
12146,27045
8668,6643
953,4245
4642,13662
2300,4554
8206,11457
7020,5298
7739,14591
17459,5818
9171,10469
313,719
1990,15731
1361,11164
2134,12037
2397,3993
4170,27346
626,627
4608,32779
574,5463
194,15156
10619,5351
3361,5245
2830,26755
1477,24802
2763,4009
630,374
5316,5317
3526,4311
117,1901
4442,31217
2061,19463
362,378
225,22878
1743,9868
177,15766
5279,5280
1361,1156
816,1379
390,9897
2463,6579
2668,3431
1669,23598
11880,14716
4332,21687
1906,25158
8254,11419
5152,2168
249,3910
17238,25417
116,265
616,417
789,3146
1270,6449
1139,16065
556,22939
1444,14626
2134,14485
1578,15552
3526,10463
1113,5192
616,44
1990,27964
2791,27023
1361,23386
276,4910
2674,3738
3166,12572
616,29
435,1180
2977,4320
953,3527
9171,5917
3526,4249
13953,22943
2886,12699
2153,14400
3834,6478
874,16786
3526,624
15840,34065
2761,24457
5216,11163
419,3936
2791,20729
7765,10353
3191,2523
1270,2461
2049,25435
120,1958
365,16579
2425,23129
1093,8986
2758,6074
18552,23299
10496,2736
390,1123
1990,4307
4789,13901
147,1283
2159,9815
2912,14825
31985,3307
14460,29129
139,101
1779,27036
3612,1495
6113,31676
9089,23124
1356,14910
754,2242
2232,2157
8615,12539
3032,1375
2810,17896
1491,12341
2925,20577
2810,2413
3012,5492
707,22864
2403,14592
2369,8240
805,3900
850,11893
177,18053
2668,6303
1444,22594
2801,19519
8642,2226
1853,5995
3690,3673
789,9855
16422,17484
225,19751
630,254
10857,10181
3361,18863
136,2134
2179,1445
15292,1287
1379,9624
4043,9551
14358,21217
5486,33632
2034,21414
685,17053
2925,1534
93,13029
1093,28882
11420,17922
2039,26891
809,714
322,267
425,4440
10493,10494
11209,19670
2138,2159
3007,4804
12051,11886
1990,12845
8997,27979
1115,6027
4822,26509
3912,20541
695,711
2536,15544
21310,34265
1770,33953
21358,29890
2614,9264
706,24212
147,20528
4301,4688
11175,29847
2369,3308
14633,14634
1669,25131
10409,4538
2138,17647
4173,20059
1444,261
535,714
3721,6870
3291,24465
1619,5195
1234,762
78,16944
789,14527
1323,6575
6849,26749
245,20577
2082,1133
16053,6065
5248,19934
105,877
245,28528
803,23690
15292,1288
355,927
863,1519
10039,16004
88,182
137,2673
1743,307
2814,26577
14360,14361
227,22147
8370,2062
803,8425
3738,15269
574,3834
276,17712
1087,1607
8379,9591
16718,17826
6389,14201
20991,19052
8547,15715
17266,27018
11245,20879
11084,20502
2138,16671
4788,6422
8687,11853
770,918
30314,4136
4363,8675
31,5716
2333,81
458,27324
2084,3510
2443,5015
863,9045
178,4579
14026,23802
8070,22785
9917,18797
4875,24002
3609,16866
614,440
7160,24827
3131,15240
2268,13027
1264,5468
2,19879
2068,16267
1619,31978
333,10725
3007,19071
105,960
120,3174
8008,2225
489,6729
3398,14172
331,378
2691,14026
137,14186
3398,11856
685,25829
5595,10815
5647,10884
874,1921
852,1983
147,2318
12051,30639
914,14411
3131,11974
2369,15141
349,1559
3243,17891
242,754
120,212
14586,14843
1896,6639
1268,7442
7313,3311
13,10978
245,4835
8381,1878
1270,1983
2325,16639
349,4323
245,4329
418,417
132,18180
13345,14259
863,1160
4830,14168
245,8967
29393,13905
2925,4329
1422,10632
13482,4266
1578,16778
874,11696
4266,22014
816,2520
509,4257
16583,31101
5592,25144
2010,27801
816,6675
1422,6749
12190,13233
5891,34228
871,10031
5490,10252
3361,5509
3704,13513
821,1704
7910,12195
1271,6798
1904,19327
1268,1209
6509,4579
11638,8817
2791,6183
13524,5820
1120,2986
137,1382
59,12692
1120,2501
356,6356
5682,2692
29,1410
341,3417
10380,14320
8579,8580
22368,4985
349,2992
109,479
1990,10649
3591,33222
1868,12351
3396,2111
23280,8407
767,5095
789,20431
789,17819
37,1716
1444,16166
2463,9889
2614,6478
794,54
10054,10055
1037,296
693,6134
2468,17656
2668,3007
2977,3946
2138,1184
419,6715
8306,22867
4189,13482
3452,7976
17124,7329
8686,10529
10323,4993
17569,20221
8381,11024
7191,24338
2303,13872
1270,12795
1644,22208
20543,30142
419,14865
767,20942
28040,8278
5216,7149
803,16404
3690,7950
13,18691
986,4132
556,1447
12,576
819,18701
323,508
11140,8142
12829,24997
9670,15139
22225,7379
803,4507
2624,909
2463,3973
914,3087
22594,6108
1327,18020
695,24265
8536,15785
5407,31661
3281,2394
93,729
3210,11446
3191,6321
874,19842
25,1063
1270,12539
4301,4249
1896,6398
4809,16817
6829,29869
693,5895
2894,25843
1361,30285
5505,9581
80,25895
13124,21904
2031,13686
8251,9908
821,14080
556,7441
2369,2370
2144,12671
8590,25941
3912,16778
1985,6404
419,1403
3704,2058
1546,6746
2743,17664
11538,3047
2574,22351
874,10193
4287,5389
192,279
37,1563
43,6679
464,5759
1115,10952
5069,5114
3131,10112
14730,22840
2463,18261
22794,30521
3163,13811
17086,7746
1913,10876
9779,33055
443,1290
7296,25940
2031,2906
1093,9388
7429,31944
11561,3900
7208,7922
3712,7297
6338,933
3834,12418
4109,7663
3132,21144
1498,12452
1677,5464
7634,11348
11684,21602
5995,31261
2147,11900
4301,18691
3361,262
626,17131
1578,18679
1444,6154
10619,21754
120,631
789,26597
2077,2835
3591,12961
2814,10626
8687,18772
3380,30081
14149,27663
18130,18129
7791,23551
9210,9211
1779,5177
1093,21453
78,17599
2905,26766
3398,2673
1422,626
1361,25366
2392,18849
5087,20040
11693,19048
333,2299
5019,18458
955,21925
568,20008
13412,7061
9138,23860
3210,16322
706,27932
1037,24687
4213,17444
419,5097
183,2656
2810,1494
7993,15297
11622,18780
914,574
4474,16366
616,2786
458,6710
1268,7550
7160,17999
1770,28212
7300,18876
4875,672
707,12809
707,30320
10459,25974
1010,27680
556,17195
874,706
1270,3328
419,8537
5531,3494
276,18190
3166,1619
839,18916
5069,24389
1929,24943
4259,4260
8413,8414
5033,14253
3361,2179
863,7446
396,47
349,15120
2614,6800
953,9246
2159,4705
16528,25073
1337,20049
14165,26329
458,24105
21,479
4441,2961
2237,16428
6125,9145
78,22412
909,21760
8400,3683
12200,32294
7208,10997
93,24335
9864,9863
1444,27233
1327,18083
17387,14899
3166,24246
4248,24832
495,8083
3682,10363
11115,17137
648,14776
3166,896
819,23648
975,23852
3526,7189
6783,6769
587,6596
276,2811
8812,29370
912,8965
33425,28236
1133,8203
1093,2430
183,2302
556,7332
137,2237
3032,3206
10622,9503
1880,16665
3876,33362
1270,5019
4275,122
13180,22718
1323,9179
11638,21403
5048,19753
13720,13425
5509,26418
2084,12306
136,10930
2463,25652
7420,17163
909,16754
1172,4517
2748,6121
2153,8473
9117,16175
9528,12195
5033,12350
3211,19439
1335,7035
1010,18945
10159,23999
10703,6538
2574,27371
458,8826
2924,1258
7375,29028
556,4606
17558,31566
3303,15768
1472,19058
170,217
2333,10577
183,2686
4625,13817
2801,20474
803,2275
816,15449
2810,19835
3291,4968
4222,5089
15566,22335
2624,4315
401,402
5248,17553
6151,15368
4217,26329
5216,15148
238,22002
690,19373
766,5269
11024,23598
262,14627
20264,31029
509,3027
1120,3159
2610,1961
33,6022
8381,1808
212,3169
5966,12828
9987,18616
644,23100
3131,5198
2134,4643
21915,33206
2144,19641
2103,28929
6125,23791
2675,2268
7967,17786
66,2661
7245,7246
1677,25435
695,28599
458,7147
2810,8819
7191,10884
1102,13482
1521,11832
2483,2032
556,12020
333,22803
1268,9965
6777,12315
1939,22803
2814,7070
349,4855
6353,23771
8925,31107
2268,15662
1578,15810
1268,4245
3567,10237
10021,567
4612,4611
2977,9667
1422,6151
27815,27814
2549,29042
2752,2902
1327,26986
986,11522
13307,18825
1081,19188
22458,18714
9353,3243
1709,8002
8030,21796
18407,31343
1798,29180
2021,13320
443,17689
2743,9635
3398,4958
2222,28821
914,8591
7407,893
4959,16343
7765,8889
5069,13703
5833,29380
136,14485
3526,15882
5413,17681
458,6715
32665,13986
93,4590
12829,16324
3704,16096
349,603
5891,23313
2134,23313
2456,18759
147,5560
685,14342
23880,4938
7634,12253
225,9388
16510,3978
8306,17559
1356,19234
16785,14422
458,14865
2668,4332
789,8204
2614,9165
914,1850
390,18958
300,15717
78,14029
1139,3489
245,22231
11209,8600
1010,492
491,3593
425,11351
821,604
20543,29432
341,8213
13092,5268
105,476
3579,2722
12027,28333
6125,18131
2878,2879
707,9426
1896,6028
14083,2231
767,3653
3131,23000
15762,15378
1172,9321
2673,10165
136,33531
9716,55
1120,7540
7954,7727
15214,22917
6763,17656
9779,1754
29153,29154
1677,1678
6783,15007
7641,10533
4222,7520
802,2814
2134,2553
1087,134
4300,6570
1765,16147
863,1405
1491,23836
2624,2085
953,3551
70,328
1578,23205
147,9433
18157,26026
3306,19730
805,4272
1773,23882
789,22878
2585,21583
3834,27896
2144,2369
2977,5838
13,7145
22794,22795
2483,24760
333,12341
1422,10216
183,13825
78,15506
8207,8208
1234,21875
132,32873
331,768
918,4394
7222,4706
4311,22717
4109,1139
1945,21557
322,1263
2300,428
778,4916
93,10809
2084,1937
28632,6395
5390,9888
12000,11999
349,19317
4109,6537
7296,19984
6552,28962
914,897
418,43
953,4301
14407,198
203,3636
3166,1922
4415,6284
3603,5351
443,1963
1578,22392
943,1850
333,20722
1323,14944
2814,1880
4556,7107
6887,30076
803,4542
14269,32193
419,6371
18240,24219
388,2318
2668,6353
2369,15195
136,5248
1399,12493
1614,1591
1145,1087
1270,3452
30527,4609
225,1377
3210,22225
1711,1448
3180,7535
863,645
3865,17484
8030,8407
707,28270
3704,6320
136,13612
695,18318
1422,17101
6018,10063
1725,21949
821,12260
3591,17297
1120,27204
31134,25306
2925,12850
2333,4230
5040,5041
451,669
325,2684
2614,15651
802,15616
2237,7351
21232,23330
66,974
638,16124
873,700
3361,261
245,12850
1010,8479
9987,4145
914,943
9630,16850
3131,7180
24545,13292
3876,20104
13693,34753
300,15594
117,434
4415,31873
3929,23059
6854,18955
435,2684
8656,8657
3721,23495
227,4184
640,550
5069,19647
6470,25615
320,841
43,2575
679,26467
2369,6165
2082,19368
2468,6015
1927,32364
3738,3202
29234,17228
23925,9696
2138,23490
4861,15789
495,1153
491,7821
489,4920
3160,585
7270,23878
30576,6280
4109,28628
16947,26793
633,7413
458,14491
333,10083
93,3817
863,6943
7561,14706
816,7958
2356,2888
1327,22755
3526,2929
1325,5974
120,2224
5004,5647
821,9135
4494,1333
1275,8002
183,767
6675,29246
789,8411
8693,8694
707,3855
11638,9696
136,6763
419,8019
8482,27077
5004,1853
2823,18179
388,26687
333,5895
509,9076
3331,24355
1009,2622
3817,33626
93,6457
349,26478
972,9981
147,3652
245,5315
2364,7191
11461,20135
26511,18350
789,27913
2668,2147
2671,1463
3361,27233
103,381
105,6298
2111,17745
170,5099
21880,28269
2369,11814
1578,194
1019,16000
1361,27250
7426,12006
39,74
137,2674
2977,3573
1268,627
2369,540
2925,5315
2925,6794
1677,4573
1671,8059
4442,11577
3770,661
7765,11663
18126,21152
2880,2108
821,18958
458,5495
3912,4217
693,20302
2971,14700
2549,18636
1361,3591
1144,5967
7534,29925
685,9706
901,1562
5829,8211
878,9090
7333,20008
225,2430
642,64
1120,10853
2624,6062
4109,15758
4109,15032
1896,5596
245,6794
139,718
1939,2628
3834,25988
863,5053
280,23389
78,3238
2138,12418
985,4896
685,12650
20464,30852
3976,30415
645,8163
18937,25833
4087,27704
789,31054
15991,20245
7182,28656
5716,15500
2369,3351
8579,34474
20557,34506
16864,30597
170,218
7750,11810
6829,29410
695,4309
2201,18816
147,6555
5315,33198
9823,15639
1481,15113
523,75
873,330
7791,11219
955,9503
778,5193
12714,12715
1323,2103
4633,4634
6956,6750
464,6422
1340,7713
918,4190
2673,5043
2905,9833
900,169
66,359
4173,15929
3396,3397
8491,2455
1364,28254
178,22192
1148,4433
14671,33547
5004,5682
2369,18670
1578,17386
1773,9321
24058,25691
1401,1882
132,641
419,11261
269,2930
5004,3515
1340,15686
5316,19467
2793,687
6763,30670
384,30580
173,326
1619,21625
93,800
8687,23549
11638,8466
4109,5656
1449,3008
6983,1615
556,8680
3398,15766
2333,5238
3240,4464
1985,18862
679,19723
8902,17032
137,4059
17788,13159
3281,1706
10014,27297
616,6679
2668,11880
4173,32510
1427,9547
3131,16607
1578,8251
12749,9803
458,5097
2103,6576
11561,4272
1135,16490
2563,3437
19858,14555
93,11392
4844,23728
1379,15383
16528,14673
2967,20324
3022,5909
7116,18826
489,21065
8841,6499
5423,31067
1093,29425
3353,15803
7333,19549
425,9675
4056,3378
2034,6696
3527,14644
300,11663
20996,27375
689,22725
3912,194
626,1693
458,1403
2597,4601
333,19366
3173,3584
8306,23501
2814,6366
1939,29186
5393,16625
17259,31228
3929,18206
136,12017
2034,5141
390,9906
4213,4284
2574,28584
1990,1269
2144,11706
803,13737
23,700
7143,7812
8902,17930
685,9582
5815,4376
3077,2674
685,2104
7270,7271
418,447
2034,15032
5733,5734
107,13471
132,30227
2614,15824
4311,14644
9440,15496
13378,23858
3721,22343
3690,31653
37,9513
2748,19556
78,7162
7739,14727
2300,30227
7208,12512
12277,4266
12056,13666
6634,6635
7895,3412
120,7369
6433,7494
695,9786
6320,11667
157,75
6125,16713
15820,16004
574,1552
12635,8717
5589,24171
5375,8786
1779,27093
458,3936
333,8912
3955,34571
2841,26750
1422,15731
2397,18641
863,5667
349,87
5377,20751
9440,9441
13001,16216
93,811
18476,25609
574,2272
17925,17926
918,11813
14831,16502
574,17352
435,4004
1340,9654
1578,3682
616,79
1268,6566
803,13701
8687,1445
15972,9092
4000,28930
2369,17518
13206,2225
1765,18850
2144,12290
73,185
137,4625
556,10580
173,221
4922,25422
2153,3270
707,26776
11857,22879
1896,2002
4780,16304
132,428
574,14217
15601,20510
720,24897
5870,26634
1379,9532
3361,9917
2483,946
4189,4266
11507,13235
6353,9676
280,1885
2061,5846
3690,7750
7032,11010
953,8425
2413,32345
4678,14752
1081,18458
871,10573
3690,21556
955,17223
685,11302
12130,17327
953,4484
2243,22751
4075,24917
7691,24224
789,4112
117,640
3361,30024
13880,22855
1270,2268
9165,6723
139,219
841,64
8687,2180
1093,19615
789,12001
2144,16837
243,6018
14047,30897
225,17987
7197,28253
20429,32721
2144,9502
1120,5662
4301,4359
2786,4097
3166,11557
2300,641
495,12910
6989,31443
4075,12876
1990,1693
12549,32717
633,15241
5891,19934
2417,30799
7808,21148
4268,5230
802,3332
574,19431
28328,29688
645,14510
3163,12215
4472,3151
120,7243
1677,12247
1710,28837
7582,25118
349,821
874,20225
