source,target
45,8291
45,145
45,2456
45,4425
45,2949
45,9245
45,1997
45,9809
45,5121
45,10323
45,9117
45,10836
45,11182
45,6125
45,9683
45,11507
45,11434
45,5201
45,11983
45,2886
45,2303
45,4502
45,10
45,4044
45,12728
45,12820
45,12829
45,6038
45,2482
45,687
45,8315
45,2038
45,13707
45,8262
45,2185
45,2614
45,9089
45,8
45,3934
45,19
45,8088
45,8771
45,15166
45,6963
45,11594
45,9440
45,81
45,565
45,10944
45,5220
45,1239
45,17187
45,17228
45,2558
45,17527
45,6419
45,18764
45,3113
45,2369
45,15496
45,5349
45,508
45,914
45,14358
45,4608
45,9152
45,8416
45,8830
45,21332
45,2182
45,14865
45,2622
45,18564
45,16316
45,10206
45,12288
45,8149
45,21
45,12699
45,22452
45,12860
45,3781
45,7507
45,10186
45,23343
45,7396
45,4515
45,2201
45,8037
45,15304
45,9828
45,24807
45,365
45,24928
45,25317
45,24046
45,2325
45,8884
45,16199
45,12356
45,886
45,9824
45,41
45,14831
45,10150
45,3240
45,9101
45,5815
45,17416
45,29380
45,13494
45,29539
45,29848
45,22335
45,13248
45,7370
45,17751
45,20750
45,24783
45,15101
45,29070
45,13872
45,31425
45,31805
45,31029
45,15143
45,12711
45,17560
45,20935
45,21408
45,356
45,21465
47,48
47,15
47,377
47,2497
47,2750
47,4523
47,5
47,1563
47,2551
47,5114
47,4931
47,2431
47,1207
47,6547
47,2613
47,1191
47,1541
47,11618
47,415
47,914
47,1396
47,13085
47,1877
47,624
47,1716
47,465
47,998
47,2463
47,8833
47,16998
47,11958
47,323
47,2448
47,414
47,2793
47,4054
47,2758
47,535
47,912
47,25
47,508
47,847
47,985
47,204
47,2930
47,12
47,2082
47,605
47,2924
47,623
47,10088
47,4809
47,101
47,563
47,6518
47,3366
47,15342
47,15491
47,9709
47,269
47,6910
47,8838
47,8654
47,271
47,5192
48,3405
49,25
49,298
49,173
49,1498
49,271
49,508
49,1519
49,985
49,543
49,1384
49,375
49,794
49,621
49,4067
49,15
49,104
49,203
49,738
49,1163
49,687
49,847
49,10
49,3876
49,41
49,12281
49,169
49,3417
49,2185
49,2250
49,103
49,4
49,312
49,535
49,809
49,588
49,308
49,323
49,1135
49,333
49,183
49,19
49,1039
49,1818
49,185
49,645
49,170
49,12458
49,6366
49,35
49,15616
49,5780
49,2324
49,284
49,4403
49,1832
49,1789
49,15654
49,23389
49,587
49,514
49,2793
49,18995
49,659
49,22351
49,32189
49,3305
49,6302
49,8963
49,7956
50,7220
50,8101
50,878
50,5027
50,3890
50,7791
50,10
50,164
50,11219
50,9090
50,8202
50,1107
50,15
50,24195
50,28653
50,6084
50,1042
50,22709
50,13448
50,17383
50,16714
53,6977
53,21
53,8830
53,28613
53,8
53,13002
54,55
54,516
54,111
54,4765
54,1365
54,820
54,7208
54,6870
54,8269
54,8788
54,9076
54,3381
54,1617
54,380
54,39
54,10397
54,10662
54,12002
54,349
54,13124
54,4633
54,2061
54,707
54,1500
54,8747
54,7143
54,9798
54,5110
54,1578
54,19645
54,8204
54,621
54,305
54,794
54,1401
54,1093
54,20072
54,8284
54,21904
54,3692
54,2972
54,3682
54,8856
54,2622
54,1379
54,8682
54,49
54,5
54,789
54,37
54,28876
54,7354
54,8
54,12622
54,1009
54,11191
54,15053
54,15496
54,3385
54,5820
54,10753
54,20269
54,542
55,16733
55,19439
55,16492
55,21982
58,59
58,392
58,651
58,657
58,893
58,1361
58,103
58,1587
58,1600
58,414
58,2102
58,1405
58,2250
58,1337
58,381
58,2683
58,523
58,3727
58,754
58,2622
58,4213
58,2402
58,4474
58,502
58,1676
58,794
58,3982
58,54
58,349
58,23
58,4109
58,347
58,3007
58,6326
58,314
58,1115
58,312
58,5069
58,706
58,1107
58,425
58,71
58,465
58,8008
58,860
58,3653
58,2224
58,2441
58,1680
58,3664
58,6952
58,621
58,421
58,2341
58,2924
58,841
58,323
58,333
58,4486
58,631
58,47
58,816
58,388
58,3213
58,21
58,2503
58,7048
58,1760
58,7940
58,449
58,4284
58,1633
58,35
58,3022
58,12094
58,1275
58,6877
58,583
58,4959
58,4460
58,2223
58,1559
58,39
58,728
58,847
58,1093
58,1552
58,834
58,13986
58,789
58,13720
58,955
58,1472
58,7765
58,1434
58,450
58,4255
58,3828
58,6577
58,2467
58,104
58,170
58,4469
58,41
58,2841
58,7337
58,1449
58,4176
58,5
58,5201
58,16144
58,10481
58,435
58,265
58,6250
58,2690
58,4482
58,5708
58,183
58,8669
58,4259
58,1789
58,17444
58,5537
58,4
58,985
58,428
58,65
58,3166
58,17790
58,2059
58,15
58,795
58,50
58,2614
58,1258
58,442
58,556
58,18425
58,1316
58,4222
58,717
58,693
58,497
58,276
58,1356
58,3014
58,1335
58,6084
58,1312
58,1391
58,16001
58,2992
58,659
58,6936
58,876
58,1577
58,6030
58,6797
58,19
58,2374
58,10118
58,4067
58,19883
58,10344
58,1621
58,13467
58,817
58,4001
58,900
58,3191
58,325
58,2610
58,7354
58,16866
58,5909
58,9897
58,10573
58,21006
58,848
58,45
58,11690
58,6450
58,2798
58,6321
58,984
58,5278
58,10
58,2684
58,8370
58,503
58,8
58,66
58,5426
58,271
58,4394
58,17038
58,21587
58,49
58,1716
58,2212
58,23557
58,2668
58,542
58,123
58,5385
58,645
58,767
58,14281
58,535
58,9165
58,328
58,2094
58,7291
58,508
58,25
58,2284
58,2544
58,173
58,390
58,821
58,5614
58,1574
58,854
58,1833
58,2176
58,16601
58,1002
58,2775
58,12331
58,11183
58,7470
58,5216
58,29
58,11561
58,519
58,19317
58,1927
58,2688
58,327
58,6476
58,4356
58,1665
58,3305
58,13469
58,20233
58,6890
58,2010
58,9106
58,4855
58,4059
58,6783
58,2585
58,1084
58,6716
59,12692
59,30005
59,30513
60,61
60,191
60,1199
60,324
60,2224
60,1958
60,645
60,3524
60,335
60,1009
60,1577
60,169
60,334
60,2245
60,1543
60,132
60,851
60,1107
60,1619
60,1405
60,543
60,1787
60,1333
60,1123
60,550
60,284
60,213
60,2094
60,4
60,394
60,7243
60,3022
60,7482
60,738
60,1247
60,5035
60,2389
60,1018
60,318
60,2735
60,4494
60,390
60,1391
60,848
60,756
60,7364
60,2441
60,2793
60,6952
60,105
60,325
60,203
60,642
60,10595
60,9897
60,4409
60,333
60,71
60,802
60,794
60,900
60,1063
60,1656
60,3331
60,467
60,12270
60,411
60,1039
60,5179
60,5605
60,998
60,5863
60,901
60,517
60,4697
60,3116
60,15
60,854
60,1115
60,15395
60,542
60,10
60,244
60,1621
60,728
60,305
60,847
60,508
60,1365
60,1280
60,421
60,5616
60,1695
60,927
60,2690
60,874
60,621
60,111
60,5311
60,1258
60,4482
60,20291
60,450
60,1541
60,1680
60,87
60,841
60,789
60,1561
60,380
60,2006
60,170
60,3174
60,1760
60,3166
60,2387
60,653
60,8739
60,54
60,1692
60,5708
60,49
60,2639
60,41
60,1789
60,1002
60,795
60,727
60,2670
60,1316
60,1676
60,5
60,1046
60,232
60,631
60,685
60,298
60,657
60,3890
60,7369
60,2442
60,3213
60,193
60,449
60,247
60,2300
60,1418
60,1084
60,2924
60,14699
60,2284
60,1019
60,2324
60,2992
60,435
60,2176
60,25
60,2586
60,391
60,535
60,4462
60,11066
60,765
60,2223
60,12260
60,2374
60,8000
60,589
60,2622
60,1384
60,35
60,6240
60,327
60,1556
60,666
60,2688
60,323
60,6623
60,767
60,30550
60,266
60,12024
60,4855
60,2610
60,39
60,1600
60,1691
60,1559
60,2645
60,495
60,15111
60,5439
60,809
60,70
60,7077
60,1191
60,754
60,1163
60,1696
60,588
60,19317
60,1160
60,1519
60,3638
60,6943
60,3783
60,4640
60,14621
60,11019
61,2544
61,2267
61,1427
63,103
63,58
63,271
63,657
63,312
63,87
63,508
63,41
63,659
63,455
63,2543
63,583
63,1656
63,3166
63,3442
63,4131
63,794
63,5311
63,5578
63,795
63,1519
63,809
63,841
63,1577
63,621
63,71
63,695
63,7220
63,305
63,65
63,54
63,3173
63,292
63,1115
63,10420
63,2954
63,1084
63,451
63,1633
63,4460
63,265
63,854
63,170
63,6926
63,13362
63,8722
63,4645
63,588
63,1619
63,706
63,25
63,901
63,381
63,2690
63,11865
63,535
63,641
63,5
63,435
63,754
63,1046
63,11638
63,39
63,2176
63,66
63,50
63,2223
63,16577
63,390
63,820
63,2302
63,60
63,35
63,380
63,4063
63,45
63,1730
63,1304
63,328
63,2374
63,5403
63,49
63,1680
63,169
63,111
63,104
63,132
63,914
63,3019
63,2622
63,323
63,308
63,1039
63,542
63,2924
63,298
63,333
63,314
63,375
63,1267
63,23
63,21293
63,15
63,24126
63,4
63,2250
63,24978
63,12144
63,2287
63,645
63,9090
63,514
63,318
63,707
63,3695
63,717
63,10
63,1258
63,14884
63,519
63,5909
63,2010
63,2341
63,789
63,1665
63,2670
63,1541
63,449
63,1676
63,597
63,324
63,2688
63,3014
63,19317
63,3584
63,2441
63,19805
64,15
64,1789
64,809
64,305
64,535
64,508
64,5
64,327
64,147
64,25
64,435
64,1832
64,756
64,35
64,2610
64,848
64,589
64,795
64,323
64,60
64,1009
64,997
64,63
64,653
64,103
64,191
64,1258
64,666
64,318
64,900
64,169
64,1107
64,642
64,41
64,3213
64,2094
64,58
64,333
64,2223
65,66
65,1093
65,314
65,23
65,330
65,669
65,556
65,5778
65,693
65,816
65,191
65,1541
65,717
65,3262
65,657
65,1649
65,508
65,519
65,1676
65,3014
65,589
65,411
65,789
65,41
65,1247
65,495
65,583
65,451
65,2492
65,325
65,333
65,2441
65,517
65,685
65,2574
65,3681
65,435
65,653
65,476
65,3166
65,2688
65,645
65,1115
65,2
65,847
65,2341
65,15803
65,873
65,467
65,758
65,1656
65,1680
65,874
65,380
65,489
65,4460
65,449
65,1491
65,394
65,3442
65,225
65,324
65,707
65,5909
65,2176
65,4
65,71
65,2374
65,877
66,827
66,3955
66,717
66,5250
66,3230
66,1531
66,14590
66,13849
66,18870
66,5992
66,13004
66,7142
66,20039
66,8206
66,7919
66,6639
66,1247
66,8610
66,5596
68,716
68,298
68,760
68,769
68,914
68,58
68,1128
68,1259
68,1292
68,1323
68,1407
68,621
68,1500
68,789
68,48
68,1775
68,1927
68,853
68,1997
68,2054
68,2077
68,2184
68,2337
68,70
68,2582
68,2325
68,2686
68,2726
68,2816
68,2835
68,2993
68,653
68,3113
68,1427
68,3170
68,3173
68,2688
68,3247
68,3380
68,3418
68,2668
68,3536
68,1312
68,3636
68,3714
68,535
68,2563
68,3989
68,3094
68,74
68,4044
68,4058
68,641
68,1449
68,4056
68,2467
68,4315
68,945
68,3180
68,4011
68,4459
68,4494
68,4502
68,473
68,4615
68,2132
68,284
68,5150
68,1274
68,5220
68,2389
68,2250
68,1804
68,1541
68,5560
68,5729
68,3883
68,5978
68,6125
68,3268
68,543
68,6354
68,6388
68,6409
68,6433
68,3432
68,1587
68,1163
68,2243
68,6639
68,2591
68,6675
68,2605
68,2223
68,6867
68,6870
68,6963
68,3313
68,2443
68,4038
68,7358
68,7375
68,435
68,2670
68,4
68,1669
68,41
68,414
68,2038
68,137
68,2823
68,61
68,687
68,4013
68,8269
68,7747
68,352
68,6386
68,7841
68,917
68,7208
68,7574
68,8621
68,8647
68,8668
68,6902
68,6493
68,2222
68,5375
68,4823
68,1391
68,3024
68,9089
68,6899
68,9168
68,985
68,503
68,648
68,9336
68,9359
68,517
68,3007
68,9541
68,9552
68,2284
68,103
68,4579
68,6077
68,1123
68,4959
68,9828
68,9933
68,8
68,10045
68,5531
68,3256
68,45
68,1507
68,10343
68,4521
68,10369
68,2463
68,795
68,2719
68,60
68,449
68,3413
68,7291
68,10033
68,10878
68,10897
68,9292
68,1258
68,2333
68,349
68,727
68,8461
68,6991
68,10944
68,11388
68,3240
68,6578
68,11007
68,203
68,809
68,11660
68,9135
68,2403
68,9799
68,11724
68,2448
68,6038
68,11791
68,1267
68,11561
68,8315
68,4594
68,4464
68,4222
68,4515
68,10660
68,2772
68,5221
68,50
68,3584
68,12699
68,9630
68,5238
68,5201
68,12791
68,3547
68,2380
68,6977
68,5279
68,738
68,3727
68,13180
68,3254
68,12735
68,13214
68,13243
68,1519
68,1776
68,13293
68,13343
68,5033
68,13358
68,13378
68,1760
68,171
68,2629
68,6720
68,4284
68,7634
68,5015
68,1904
68,794
68,3141
68,801
68,10805
68,10
68,107
68,5237
68,3166
68,992
68,14019
68,645
68,7522
68,8918
68,4363
68,6943
68,21
68,10230
68,1875
68,909
68,9264
68,1441
68,1787
68,14671
68,312
68,9440
68,1913
68,3492
68,4882
68,3502
68,5505
68,63
68,7482
68,7159
68,14960
68,13146
68,9570
68,6509
68,6797
68,3374
68,185
68,66
68,10895
68,1275
68,15475
68,65
68,14665
68,1852
68,4255
68,1472
68,204
68,3148
68,4355
68,54
68,15850
68,15856
68,1871
68,455
68,13720
68,1034
68,6040
68,2752
68,2005
68,1677
68,347
68,1316
68,16307
68,15304
68,14723
68,16154
68,2883
68,16597
68,16639
68,16646
68,7337
68,323
68,2324
68,16925
68,1115
68,14806
68,671
68,2272
68,685
68,17217
68,10735
68,5629
68,4000
68,16338
68,17389
68,9240
68,10999
68,17501
68,225
68,445
68,12106
68,2957
68,1340
68,4590
68,556
68,2949
68,14149
68,5513
68,5
68,1010
68,380
68,5838
68,4968
68,11664
68,5589
68,6204
68,18224
68,8717
68,3695
68,271
68,6620
68,6250
68,8133
68,170
68,18552
68,18564
68,1348
68,11027
68,10064
68,4442
68,3032
68,1601
68,443
68,376
68,10481
68,304
68,5957
68,8261
68,1360
68,257
68,3291
68,136
68,442
68,4875
68,8812
68,900
68,2978
68,2614
68,7582
68,2492
68,8037
68,9547
68,20175
68,13729
68,1009
68,6633
68,706
68,4069
68,20429
68,3839
68,611
68,2328
68,20694
68,2153
68,14643
68,49
68,11024
68,9117
68,20373
68,11434
68,20996
68,11551
68,10573
68,2622
68,1018
68,13614
68,11258
68,1644
68,2841
68,6256
68,6854
68,2995
68,4075
68,1565
68,1790
68,10293
68,21845
68,2954
68,6988
68,219
68,7509
68,693
68,9891
68,9809
68,221
68,1561
68,1361
68,6101
68,5089
68,955
68,7354
68,14591
68,984
68,267
68,5876
68,2201
68,1002
68,9548
68,851
68,3885
68,22804
68,9669
68,6905
68,610
68,53
68,2791
68,2082
68,1985
68,8207
68,2009
68,269
68,2698
68,11521
68,4187
68,17124
68,9697
68,19556
68,2551
68,18622
68,4273
68,24058
68,15101
68,300
68,2854
68,16106
68,1755
68,24185
68,3442
68,24365
68,5667
68,24409
68,19663
68,1294
68,2039
68,6577
68,1356
68,145
68,24570
68,6138
68,3930
68,4063
68,6030
68,1681
68,11183
68,816
68,6660
68,6418
68,1172
68,2015
68,13792
68,11766
68,16343
68,11593
68,9987
68,13339
68,13874
68,3125
68,5048
68,9435
68,19394
68,2237
68,5708
68,17444
68,10021
68,4421
68,6355
68,3966
68,918
68,6
68,1937
68,2763
68,1447
68,39
68,15906
68,11420
68,2425
68,4146
68,10622
68,2182
68,17387
68,26891
68,563
68,6300
68,35
68,2044
68,1672
68,11638
68,16001
68,2213
68,23136
68,908
68,583
68,5887
68,5490
68,2392
68,6031
68,392
68,6155
68,8050
68,7808
68,9864
68,21255
68,4176
68,3129
68,7779
68,1638
68,2775
68,11813
68,4409
68,2212
68,3707
68,15991
68,1696
68,6877
68,21220
68,1357
68,13991
68,7654
68,258
68,4190
68,4078
68,1680
68,2238
68,17353
68,14810
68,5595
68,8830
68,7557
68,15314
68,12356
68,11074
68,2544
68,2882
68,114
68,8068
68,19858
68,16144
68,24917
68,11461
68,6851
68,18646
68,13388
68,5162
68,27663
68,8677
68,1896
68,28051
68,5593
68,5765
68,4378
68,6890
68,1179
68,4472
68,4394
68,10206
68,10680
68,12094
68,20008
68,7334
68,27887
70,71
70,25
70,284
70,514
70,451
70,789
70,901
70,193
70,2610
70,1267
70,23
70,66
70,5909
70,3359
70,3022
70,292
70,1063
70,945
70,1046
70,3166
70,333
70,3305
70,2223
70,380
70,2374
70,58
70,707
70,169
70,1280
70,717
70,2267
70,1600
70,659
70,841
70,1384
70,706
70,645
70,63
70,15
70,449
70,1633
70,653
70,767
70,517
70,2924
70,7364
70,314
70,1665
70,1775
70,4460
70,695
70,1115
70,1680
70,519
70,1787
70,388
70,318
70,5
70,2957
70,2688
70,61
70,1656
70,2441
70,1789
70,375
70,2897
70,1084
70,323
70,2622
70,2176
70,3442
70,4
70,756
70,854
70,2543
70,231
70,1676
70,328
70,1755
70,657
70,1258
70,3213
70,3014
70,103
70,2341
70,502
70,1577
70,65
70,1691
70,2010
70,5138
70,794
70,324
70,795
70,442
70,1730
70,1002
70,41
70,327
71,3014
71,2374
73,1093
73,917
73,876
73,1561
73,2005
73,136
73,653
73,2448
73,19
73,2503
73,2688
73,449
73,2992
73,4
73,3695
73,467
73,3609
73,2223
73,3890
73,2957
73,2645
73,695
73,2971
73,41
73,78
73,164
73,955
73,1042
73,997
73,5544
73,767
73,7044
73,583
73,1543
73,2147
73,305
73,550
73,1656
73,816
73,1427
73,63
73,1434
73,170
73,1325
73,2752
73,1107
73,2300
73,3509
73,169
73,795
73,1119
73,66
73,1730
73,1638
73,3166
73,2586
73,2597
73,1123
73,4823
73,1695
73,4222
73,909
73,794
73,2764
73,1676
73,1191
73,58
73,314
73,1163
73,1877
73,1037
73,43
73,388
73,666
73,193
73,380
73,4975
73,685
73,998
73,105
73,1649
73,465
73,2241
73,5863
73,2176
73,1009
73,47
73,455
73,7948
73,2897
73,606
73,147
73,178
73,3077
73,1669
73,2668
73,1633
73,298
73,563
73,1046
73,411
73,3005
73,1952
73,7424
73,61
73,1880
73,621
73,356
73,2610
73,1552
73,756
73,1541
73,325
73,657
73,589
73,1384
73,18058
73,132
73,3204
73,1135
73,495
73,333
73,5909
73,543
73,435
73,642
73,2686
73,848
73,1084
73,901
73,2763
73,918
73,39
73,269
73,1115
73,879
73,1280
73,1832
73,390
73,5
73,284
73,12861
73,1787
73,1382
73,1002
73,847
73,2690
73,851
73,35
73,2821
73,3129
73,6952
73,1063
73,1019
73,873
73,802
73,2442
73,450
73,137
73,809
73,1333
73,900
73,9987
73,715
73,3431
73,1775
73,2639
73,421
73,204
73,714
73,8948
73,1789
73,6101
73,70
73,4524
73,7634
73,11880
73,101
73,21
73,2302
73,145
73,3022
73,5707
73,508
73,1039
73,2793
73,2823
73,2085
73,854
73,9567
73,2984
73,693
73,323
73,225
73,2267
73,2441
73,1760
73,535
73,23762
73,12
73,3388
73,3452
73,425
73,1691
73,1113
73,1818
73,706
73,1884
73,5144
73,71
73,1449
73,687
73,312
73,232
73,458
73,479
73,6300
73,834
73,394
73,308
73,3989
73,11019
73,4683
73,64
73,3181
73,7581
73,478
73,3007
73,542
73,29
73,2924
73,985
73,15
73,1600
73,1258
73,13831
73,659
73,8830
73,2977
73,191
73,60
73,874
73,3636
73,445
73,111
73,1765
73,5749
73,3568
73,6637
73,8615
73,4059
74,542
74,25
74,1904
74,73
74,3530
74,105
74,817
74,284
74,489
74,666
74,323
74,15
74,4922
74,1095
74,847
74,333
74,508
74,132
74,3305
74,169
74,71
74,851
74,2442
74,1191
74,411
74,435
74,794
74,15912
74,111
74,1009
74,298
74,63
74,1119
74,1600
74,58
74,266
74,4009
74,60
74,900
74,985
74,5
74,3850
74,997
74,685
74,3667
74,318
74,449
74,789
74,901
74,9171
74,305
74,6023
74,809
74,8202
74,54
74,9164
74,41
74,2924
74,1832
74,325
74,35
74,621
74,380
74,193
74,687
74,390
74,65
74,535
74,1258
74,659
74,1676
74,349
74,232
74,458
74,61
74,39
74,1760
74,1384
74,821
74,3584
74,6716
75,76
75,71
75,375
75,816
75,621
75,25
75,2278
75,2010
75,642
75,1676
75,1046
75,1649
75,700
75,2441
75,5130
75,5257
75,390
75,4884
75,231
75,2374
75,900
75,435
75,789
75,66
75,15
75,3014
75,380
75,1148
75,1680
75,2734
75,9715
75,3711
75,1567
75,2972
75,2420
75,449
75,2176
75,653
75,2341
75,11470
75,159
75,23
75,1760
75,325
75,12155
75,3357
75,1939
75,314
75,645
75,495
75,1491
75,5942
75,873
75,669
75,4460
75,324
75,13631
75,556
75,2156
75,508
75,3036
75,1093
75,105
75,4
75,1571
75,70
75,2559
75,583
75,1832
75,2232
75,1084
75,2223
75,5881
75,68
75,244
75,1077
75,8642
75,2653
75,489
75,685
75,225
75,877
75,191
75,717
75,517
75,2688
75,758
75,1130
75,1247
75,1641
75,2574
75,880
75,3827
75,467
75,589
75,707
75,1258
75,847
75,5909
75,232
75,169
75,73
75,695
75,4652
75,65
75,333
75,330
75,451
75,3022
75,3166
75,1541
75,657
75,2055
75,784
75,394
75,3742
75,874
75,4950
75,1192
75,323
75,519
75,173
75,1633
75,5319
75,5731
75,28040
75,1543
75,1115
75,5778
75,3262
75,5321
75,841
75,2924
75,3706
75,2492
75,78
75,254
75,1656
75,3442
75,706
75,3681
76,17617
77,78
77,756
77,74
77,1267
77,1046
77,1577
77,1695
77,435
77,1042
77,50
77,1543
77,451
77,2804
77,589
77,1961
77,901
77,39
77,1789
77,795
77,7791
77,5
77,900
77,318
77,583
77,2543
77,1063
77,4975
77,73
77,4922
77,70
77,25
77,3213
77,15
77,873
77,3059
77,3359
77,5027
77,33
77,997
77,2341
77,375
77,13693
77,325
77,164
77,1384
77,66
77,4052
77,1755
77,1107
77,9102
77,6839
77,3668
77,65
77,550
77,1633
77,380
77,23
77,1600
77,653
77,15395
77,60
77,18079
77,41
77,64
77,2300
77,508
77,535
77,390
77,18542
77,103
77,17637
77,848
77,8202
77,2610
77,323
77,388
77,1760
77,333
77,1280
77,247
77,327
77,1496
77,7220
77,17383
77,990
77,35
77,809
77,847
77,4460
77,2223
77,2924
77,1691
77,659
77,1730
77,1009
77,5138
77,24195
77,8101
77,4
77,23762
77,2639
77,2690
77,5190
77,5179
77,28653
77,9090
77,11019
77,2094
78,2776
78,3238
78,7158
78,13985
78,14784
78,16944
78,13638
78,14785
78,24394
78,17599
78,11667
78,20725
78,26189
78,31811
79,68
79,287
79,8
79,21
79,4625
79,6671
79,5316
79,43
79,19467
79,19525
79,29
79,5040
79,7852
79,5317
79,129
79,4779
79,5041
79,25609
79,9508
79,1665
79,8997
79,323
79,30142
80,81
80,6204
80,997
80,24370
80,6794
80,4892
80,1340
80,4515
80,28528
82,1565
82,2324
82,203
82,25
82,809
82,10827
82,15
82,266
82,568
82,7522
82,847
82,73
82,170
82,2793
82,508
82,2750
82,68
82,41
82,985
82,7782
82,535
82,19
82,479
82,49
82,1541
82,1039
82,312
82,21
82,1765
82,5505
82,3636
83,10430
83,2655
85,638
85,1427
85,2442
85,2223
85,1096
85,851
85,68
85,63
85,2622
85,535
85,4494
85,1046
85,5863
85,390
85,60
85,191
85,508
85,61
85,6637
85,3653
85,1258
85,4
85,450
85,1787
85,802
85,7634
85,193
85,1760
85,39
85,305
85,589
85,298
85,5
85,2686
85,455
85,271
85,111
85,7948
85,25
85,1775
85,323
85,11638
85,1384
85,169
85,159
85,221
85,2645
85,3305
85,2924
85,1002
85,15
85,73
85,1039
85,132
85,1333
85,10
85,1561
85,847
85,421
85,176
85,1009
85,10049
85,767
85,7354
85,379
85,2267
85,1638
85,15912
87,58
87,4462
87,7215
87,26478
87,13024
88,1009
88,3019
88,1695
88,244
88,519
88,1084
88,2639
88,2690
88,2688
88,66
88,169
88,73
88,4975
88,23
88,1384
88,706
88,1280
88,325
88,1541
88,1656
88,3213
88,809
88,271
88,2102
88,1649
88,1093
88,848
88,2374
88,451
88,1619
88,191
88,1676
88,323
88,589
88,666
88,232
88,5909
88,2223
88,726
88,25
88,333
88,394
88,375
88,2094
88,1680
88,795
88,901
88,900
88,841
88,2924
88,695
88,1760
88,15
88,508
88,70
88,6347
88,997
88,380
88,71
88,5
88,854
88,2176
88,58
88,817
88,63
88,3022
88,411
88,2441
88,1833
88,659
88,39
88,542
88,4
88,4715
88,4460
88,41
88,176
88,789
88,449
88,435
88,1789
88,883
88,3681
88,3005
88,2341
88,6250
88,390
88,535
88,657
88,35
88,517
88,5733
88,247
88,707
88,717
88,1543
88,77
88,60
88,324
88,1633
88,1258
88,847
88,74
88,685
88,22011
88,1577
88,64
88,1691
88,3166
88,65
88,349
88,314
88,12577
88,1107
88,159
88,3890
88,489
88,305
88,3014
88,7364
88,2010
88,11019
88,1247
88,2610
88,653
88,645
88,1115
88,3442
88,18542
91,27350
91,29910
91,22212
93,94
93,1625
93,2124
93,761
93,4590
93,811
93,1889
93,5633
93,11558
93,7235
93,1290
93,3845
93,13140
93,1963
93,3034
93,17450
93,17689
93,3817
93,467
93,2378
93,316
93,443
93,2791
93,7826
93,9848
93,5964
93,1894
93,9869
93,2798
93,8707
93,4157
93,10212
93,2605
93,13216
93,2199
93,23093
93,1234
93,2000
93,3839
93,6109
93,21506
93,4363
93,8395
93,9138
93,854
93,1204
93,13859
93,29145
93,23860
93,3915
93,9535
94,16053
94,68
94,26923
94,10319
94,30141
94,24335
96,20927
97,6800
97,3388
97,10063
97,1201
97,575
97,6132
97,3834
97,10433
97,2482
97,4068
97,22594
97,3421
97,242
98,97
98,1340
98,2344
98,8896
98,1765
98,575
98,15746
98,3834
98,83
99,1526
99,1529
99,1601
99,984
99,2015
99,2132
99,2971
99,3492
99,2752
99,411
99,10
99,653
99,503
99,312
99,6656
99,6929
99,7258
99,7652
99,8177
99,8853
99,9240
99,3142
99,170
99,6062
99,10183
99,1669
99,11905
99,2854
99,12204
99,12356
99,39
99,1818
99,716
99,12712
99,12776
99,992
99,4394
99,853
99,4997
99,9683
99,4822
99,2688
99,10944
99,53
99,58
99,11027
99,15566
99,794
99,45
99,68
99,17582
99,2750
99,18045
99,18899
99,2303
99,257
99,15
99,3024
99,218
99,4515
99,15475
99,18157
99,6433
99,20706
99,21232
99,14101
99,1071
99,2977
99,19
99,10282
99,22076
99,323
99,4896
99,2886
99,82
99,23375
99,11008
99,2324
99,10021
99,2118
99,23452
99,1868
99,508
99,23511
99,24046
99,8
99,8069
99,473
99,2328
99,16547
99,22368
99,136
99,14813
99,25702
99,5141
99,298
99,1318
99,3077
99,21766
99,15116
99,13792
99,48
99,9365
99,3593
99,3612
99,10033
99,21
99,563
99,13698
99,18714
99,27680
99,5201
99,7912
99,914
99,180
99,5369
99,7841
99,24002
99,41
99,271
99,16343
99,1629
99,2622
99,21781
99,15692
99,30661
99,12130
99,7557
99,14399
99,27819
101,4683
101,12
101,8020
101,1340
101,4202
101,4109
101,8896
101,2448
101,15
102,2585
102,3570
102,5490
102,6731
102,80
102,1669
102,2886
102,8553
102,8896
102,4892
102,9014
102,98
102,2402
102,2403
102,101
102,2038
102,12
102,4515
102,16401
102,6204
102,7296
102,2084
102,28528
103,847
103,890
103,1095
103,1283
103,816
103,3652
103,3825
103,3828
103,411
103,542
103,1939
103,25
103,519
103,3022
103,657
103,669
103,556
103,2341
103,1247
103,75
