source,target
1120,5563
33,3163
12051,26026
11024,14931
94,12855
2159,9957
1494,3006
3206,18298
4958,2238
10165,15148
770,5221
3929,20910
8579,9977
2585,12110
8381,25131
4892,22824
3730,17612
5257,2449
18724,30810
953,31458
20333,30718
4515,20846
874,10193
5490,708
17637,21918
3032,15375
327,756
2193,23746
1945,16052
7895,5727
2124,30193
1743,17401
13524,5820
6125,1481
789,5842
1306,5836
21358,29890
9240,11925
5004,9684
2814,7057
2624,2084
458,28566
18126,21152
767,2302
4958,28139
789,18959
1087,134
3077,2673
693,13630
464,13652
1633,467
29153,29154
3695,10382
1369,6595
1361,913
3929,18206
3254,6103
794,54
2153,11176
4059,2869
14707,6664
4300,9868
574,5897
2763,7482
261,28462
2905,6548
8687,15920
5488,8263
333,5896
13257,13258
390,3068
93,800
1546,10647
495,12310
614,440
8590,18437
2237,28962
78,17599
3578,26740
2369,15219
5255,34597
349,17013
23,3262
914,6057
495,18700
1945,4839
1725,4826
10575,17740
16597,25617
6763,19617
2333,10577
3281,3282
4892,6221
616,4097
9625,12195
1598,689
10575,3296
550,1901
2890,10460
3850,34302
2153,17896
1093,8882
3690,7950
4109,25399
27692,27631
767,13825
767,5095
2369,20365
4950,4723
3166,649
2614,574
5995,19674
1481,28877
298,1163
695,29217
2,19879
4441,15314
914,6478
1219,8664
22594,12647
7765,23497
1906,32294
12728,23343
428,11014
816,3105
8816,8466
333,8969
145,16344
706,28970
3173,3584
137,1144
4931,6994
708,3770
15902,15903
2443,6409
5112,17419
1091,378
8590,377
1939,10562
1804,23979
169,542
1677,25830
13,627
13,13737
802,798
6997,13845
1270,13027
1422,6749
671,20175
127,10181
2034,1201
11880,16127
3148,23481
1120,497
225,808
3283,7011
