source,target
2814,13620
1939,17304
2674,5087
225,30911
2743,9636
2144,6165
2333,6204
2673,10673
13378,12106
3839,29215
695,3374
2574,22183
333,10478
2427,24678
8158,11182
25132,23156
5490,660
2389,22323
11024,12751
767,18960
390,1316
2925,10064
3180,9008
685,1058
1361,22980
1939,12025
8833,27944
871,4320
789,25367
13,2276
132,21886
2782,3500
10977,12214
14813,12937
245,10064
5390,6957
4311,31458
2159,5389
8465,7097
5004,11539
21526,452
1019,606
4415,11584
435,519
863,631
23,784
9269,23051
1290,3569
4301,19226
2786,44
6151,5492
33,3591
320,188
1773,19723
227,10870
685,22864
3032,1034
2786,29
2743,17930
852,21814
1093,9855
349,9897
3166,12918
2675,10636
3256,10809
1444,29114
2403,7739
5205,22341
2144,15317
15047,9480
2501,7915
1120,388
495,12223
1139,21663
6195,22355
2038,10868
5351,18251
449,3681
556,22804
8150,19463
13471,34554
1765,13049
20642,26130
4,75
3166,5226
495,920
2153,507
645,17790
3527,15613
915,16200
543,2882
3361,19322
6343,22676
9117,31389
2300,18056
3396,23779
18127,33390
5004,9684
280,2115
4556,30891
333,28584
1566,25887
1578,17268
3291,2392
6763,7408
3603,10619
1115,5667
2118,2119
4217,7849
9842,7484
3682,16779
458,28566
13323,21119
4273,28902
10192,25720
6155,15016
4968,24143
8385,4681
2743,17032
2549,5289
451,106
5335,9787
901,3315
1120,21389
8253,5702
2427,22000
821,5534
78,11667
6158,6808
5564,31855
11175,23501
349,6240
767,20552
13720,34650
707,7264
21526,3806
986,14699
3281,10472
820,819
23920,18970
1817,23126
1963,18631
816,7766
871,3946
1796,18453
1093,17819
1270,4706
1037,18656
120,9045
349,1199
1268,10649
3166,1447
105,742
2111,7297
495,9786
1990,5883
1093,19146
1578,1579
6783,9819
458,745
1779,20371
6877,22690
16106,5887
874,15814
2369,17657
1990,3438
3361,5991
396,311
811,27155
2977,7782
3906,3907
2060,30764
120,3116
2061,11402
5490,3593
767,1096
2993,28855
2668,1275
7191,3865
27553,1674
1120,216
3166,15329
451,476
3682,13618
3291,15823
7420,12435
2791,12273
22709,27434
9716,12355
225,20876
3240,7017
693,635
6018,27346
1104,10990
5490,8618
10409,15092
16307,34001
1677,24097
458,5177
2369,9963
1677,25830
607,9448
3526,6650
2624,145
1491,25130
2613,4683
4968,14344
4279,20648
6575,31476
5130,16975
767,7044
5490,8812
821,7088
7407,8466
390,30591
6763,6703
1491,19920
109,8
1709,9675
303,172
1139,16817
7300,6925
819,9048
4809,4290
245,13851
335,19777
16322,16733
9928,18727
4251,9038
14378,23926
458,1430
3527,3437
276,32743
425,2009
874,25160
19471,32146
225,3715
120,1833
428,32873
1133,9709
4206,32309
2854,5491
9447,12535
2905,23717
1093,18959
1896,5957
802,22089
43,447
22823,6221
2468,19617
1139,7663
7244,10705
2810,12528
2441,1658
428,551
5663,13549
136,13801
15267,34259
26486,15707
3398,1004
388,17870
6509,16618
3281,26816
3291,18849
1120,1132
390,564
12645,3172
421,1638
12820,10577
73,1063
767,9147
6509,10320
15972,7100
14626,4235
6952,2984
9165,25941
2082,10437
3702,15316
15774,11665
78,28702
2905,12469
178,10320
443,17450
10252,27538
3032,4119
1004,8302
574,377
245,5575
1896,8253
685,1216
816,7074
349,12024
1337,11386
1677,21056
4311,3437
5069,7035
147,18646
6509,25702
5687,22184
6731,27397
1337,26440
3834,3128
707,17053
2369,2585
7002,10976
419,6890
10575,16120
2574,5613
2084,12861
178,16618
1361,31272
2300,11014
4287,19665
3591,14195
243,24125
495,10973
5682,7670
1945,25128
164,165
2497,8636
2002,6028
2854,15723
2814,2549
10619,1622
7982,19548
1498,12281
2574,8912
816,2061
3131,633
9684,5999
225,12893
5647,11538
495,16132
953,6151
10321,11517
93,8675
3291,24143
6018,6568
19684,14639
1422,803
1779,8663
943,11438
15475,32903
3491,26994
816,17465
178,25702
4301,23690
2977,3574
816,8150
568,13991
914,3834
7844,14192
495,695
11359,11360
458,10662
4600,30487
5966,6552
2356,31997
271,7234
435,4536
6038,24655
8506,14741
3398,3077
12679,32767
878,23762
2463,14209
9976,6286
18224,18696
685,6317
918,10680
365,14346
2804,19163
803,3288
2763,7482
2888,7814
5815,3381
2144,9963
2111,25663
5255,34597
587,191
2524,1889
4222,13720
2329,10075
9102,18271
914,6800
2134,13922
26332,31686
863,1958
3515,8385
816,15487
10622,11452
349,5708
2049,25830
2925,1535
333,21553
11539,16422
225,789
597,8722
8306,21460
874,26779
1676,3827
245,1535
11491,16670
3154,6362
4451,24389
860,24390
12431,20272
4272,18425
15240,11974
2369,12503
3303,27107
390,16234
9167,32920
1614,9405
26744,3891
833,1799
2791,27155
5564,19494
147,1956
3206,2746
693,26538
12200,2414
1985,2414
2034,17988
1578,5377
7296,16131
2333,1534
14590,30831
3753,7728
6155,11803
2668,4804
4941,20012
23393,7678
13329,2708
1120,2186
158,787
6800,2266
707,16202
1546,14389
2483,9074
120,738
3206,3377
584,17708
1677,6575
451,1192
136,2469
136,2905
3691,11021
645,6088
425,11084
7884,15157
550,1901
10120,21517
3291,14344
7884,5070
1102,12277
3377,10189
6151,22717
13518,11850
6763,12785
3291,19339
9548,11239
2082,1999
2614,3482
11209,23714
9508,6237
120,1418
15810,10439
863,5035
333,12798
2144,11052
3216,32517
4451,5114
4146,13248
17275,32812
105,3713
707,11267
1444,3361
556,18050
418,2575
1770,22309
9323,15920
760,19160
2144,4887
4301,16404
1985,9123
2945,14676
4109,17329
1552,17647
6125,15790
1375,21347
78,4768
8506,18556
2397,15240
914,9957
147,4569
30455,26088
3077,4271
419,1779
2084,10331
495,19688
2256,8725
2147,2715
4941,7731
2333,23098
914,4287
21429,5468
2585,31106
1133,2896
1264,8567
685,10285
4222,9271
419,1237
2925,80
1765,27875
93,6284
1546,7403
7982,29070
225,19654
435,583
5467,15160
2084,11134
731,16089
495,4654
7791,10740
1268,7145
109,45
3398,137
242,968
5076,12953
2614,1743
5390,3172
863,3174
5271,28510
10361,16537
5033,14186
9165,18437
693,10562
2668,3695
863,1692
1422,7020
4173,14185
137,1004
11530,7896
136,384
3398,4441
381,374
458,27036
4268,3087
1985,23741
13,4507
1578,29423
1990,4057
1145,386
33,10711
103,254
491,23978
419,4255
13467,11849
435,1790
770,11813
6155,9528
10064,13046
1371,22176
1669,8172
789,1681
147,6075
695,4704
1120,2188
685,25518
1472,1207
225,21027
7911,23685
285,2399
18425,12387
16998,20745
6720,21699
2134,22602
4399,533
2563,17494
1382,14172
2801,17437
8261,8262
1879,16901
556,20617
458,29030
1808,17857
1677,6576
3281,16090
10619,12275
1093,11876
6158,29078
1853,5663
1323,32364
11562,15436
4788,7713
147,6759
13829,18560
2777,18258
816,3032
9795,5272
850,21928
915,8868
259,293
3609,17043
901,1814
6155,13329
9823,9824
495,19304
304,22518
2212,16992
489,27932
1945,29466
3303,21778
453,726
24675,18145
419,5081
443,1306
1494,22905
1422,5492
2574,29023
770,4394
6406,8354
390,2735
863,11066
147,123
5048,18131
3591,15718
245,80
117,4492
2544,2609
15475,27365
306,1183
495,2282
2147,6353
2243,7969
3405,14717
7351,26015
4594,17570
1444,5508
5913,5914
2597,15770
3526,6610
992,853
2814,3239
16503,20072
2668,19071
914,2614
13792,17560
568,22031
1093,33238
178,20519
1270,16890
789,1093
4891,14385
16422,4570
14806,13307
3398,4059
3032,10380
2333,4835
685,21336
3034,444
28962,16456
4968,13333
2674,7664
10309,28762
5513,1441
4861,7983
1091,378
478,16344
159,35
7470,24603
10677,5945
31,10341
3431,426
2333,8967
1546,1700
1552,16671
16364,33560
2967,23262
1422,2563
43,129
778,575
3181,12806
2597,2598
3077,2427
341,13620
18157,24931
2585,8109
1817,11067
5426,22734
874,19544
26570,10797
4463,9429
1120,119
11539,24338
5682,3515
120,14281
918,33257
3398,5390
1946,1947
3398,7692
789,8645
4625,28139
827,30210
2614,2936
4189,22014
225,8882
3032,3385
4556,33265
1002,2897
6018,18909
3240,610
1120,3743
464,32295
6817,24543
285,4647
1839,12050
7765,3033
1773,25210
9394,16496
3526,1971
1498,23389
18870,19909
7830,21096
4809,7112
120,6623
9447,607
7791,31076
2147,20502
4059,5706
874,17026
1371,1372
1817,16490
860,23435
707,14964
33,2762
16578,12994
13441,1917
693,29186
556,23624
2777,18917
3291,4969
1034,8086
7982,8911
3171,5967
802,6366
3526,3012
4059,10040
269,1340
1264,731
2369,9502
495,14609
3180,483
556,14063
3254,6103
116,70
7208,17297
14960,15177
419,2045
5000,5892
1093,20376
3618,3619
914,5388
1765,24353
2668,3568
2553,6015
12277,4189
914,6057
4059,5217
8381,25131
132,12060
7002,5726
874,712
137,3738
341,20816
2300,12060
7479,8141
1578,6769
3361,10977
2463,14674
14770,17709
13,23690
2641,8307
136,12037
1422,1268
5966,10811
574,1183
2026,23142
2099,44
32634,27440
2597,23219
707,9808
21506,24441
2102,2863
14223,31368
690,12006
3850,15476
1779,6184
860,5003
1817,5028
11027,26104
1521,16481
1290,4416
2563,17131
5893,32109
5595,21564
10974,31121
574,1743
17724,23029
2159,14217
335,3982
9831,5482
789,807
2138,2018
3166,14335
821,12407
23,2538
7557,30104
147,5662
6854,31151
9696,21403
4625,24224
18620,15976
1906,12201
2369,16837
1195,8500
2777,25234
2369,11706
349,1123
225,14105
10266,30412
8854,20017
2925,4786
901,519
695,18700
890,7158
3845,14426
3783,14951
2782,24458
7954,7728
2810,2545
2463,1201
9684,13643
3160,15529
4415,28312
2478,15149
8407,21796
4875,20175
3783,1399
2804,28310
3361,21608
2501,10853
3361,11282
464,4879
14460,14461
5595,1098
458,4461
3398,3702
2,7099
707,27644
4109,17988
10977,18162
5004,10247
693,13630
6336,2692
12575,10949
4351,1840
10252,8617
147,3140
183,18763
789,24932
1306,10213
4515,13174
4270,14752
19890,10791
2854,4608
4109,25399
495,18374
556,10721
9165,25439
5134,24255
5490,14346
1507,1294
2324,48
2300,4254
7982,20589
10230,10231
16062,16063
7333,22491
4882,23688
2814,1498
514,1901
1990,25990
14165,12743
805,12387
841,188
802,304
820,30891
2084,909
803,9984
3206,10141
1472,1999
33,11164
13140,8151
5490,682
2397,1943
5149,17865
33,1156
2144,25420
2002,8253
3094,3095
8684,19697
4715,3110
143,224
953,20205
11175,30554
14918,25523
4301,11419
2925,4836
2144,8546
478,4655
1449,1485
816,7295
2369,12290
6610,7053
120,3409
7208,17825
574,11286
225,25789
7641,22359
1481,19548
4968,15492
3291,13333
863,3646
13310,13629
8001,6324
5943,12977
77,547
821,20368
491,26116
279,1884
489,24091
3695,13425
1337,17011
3834,6994
1139,15364
9562,20087
789,9747
1207,12953
1852,17525
660,28810
8722,2287
2468,13800
1275,21687
3077,2673
7024,3348
1270,7130
26397,27273
1172,1773
105,1763
4109,12629
3131,1328
17353,2816
13953,15557
349,19088
2752,352
4270,8263
384,17553
8579,23773
6023,6024
30937,30938
13092,13093
298,3346
1306,444
852,7130
2645,3305
443,16934
8818,31803
495,15814
7397,19901
767,9078
2563,19226
333,15049
5278,28033
5048,15006
3166,8361
793,13024
1880,28472
816,1375
333,5278
1004,10039
3834,4705
986,1160
556,17337
789,226
13720,15037
11103,12826
874,24265
5025,7059
6125,29070
16524,22627
103,65
690,7895
4797,19642
2134,5248
5152,15853
2134,13612
914,5152
333,1489
1939,1489
66,6315
1002,908
2237,5275
464,3522
11744,19196
4227,4652
953,13
9823,17594
9323,11992
3702,5967
648,32079
863,2006
1270,14474
720,933
707,7084
2483,9528
1622,8131
243,7976
4826,4932
3166,25525
1619,8225
841,1832
4844,4845
33,1898
271,1414
2082,3281
10076,10508
1135,21727
15267,33586
3695,16144
1364,25918
1268,15185
852,14474
7982,13402
3160,9176
3526,7404
12338,30119
626,9656
1093,23048
1115,24087
1046,1384
78,13513
1614,9456
953,3446
821,9906
5004,11538
3166,1487
802,1880
2268,5176
2237,22146
12190,11400
2791,23093
21645,28940
9314,9361
1636,535
695,9195
396,576
2483,13329
147,15605
225,3483
419,17839
516,9646
616,418
2256,19502
183,21138
863,7077
19990,32608
462,2473
464,4788
2410,4135
8579,9977
333,5613
14918,14919
147,8851
2675,6798
3206,6944
5803,26418
1521,18025
6524,20254
2084,22073
4875,6867
5682,3865
225,6912
2854,8813
2814,5780
648,23871
2668,1195
3526,4925
6800,3128
2971,2392
20706,23135
803,14347
443,13029
2034,21928
17504,19284
3398,2674
11593,11594
871,3509
10282,6282
14044,30238
1304,14884
390,834
2553,13855
23,1641
12360,19560
177,6947
914,18254
464,15900
3396,17745
3313,15868
789,8016
2412,31451
1962,34520
2147,16445
1521,2265
2134,6763
556,13103
953,6610
1093,18275
3912,14165
3332,16665
6899,30976
3077,4958
23,3262
194,29423
2501,12173
225,21453
1197,11951
708,491
419,16491
4958,2961
5004,5663
509,12622
20727,20728
12002,4374
9165,5897
2614,4268
1306,8494
900,542
901,4536
419,10908
556,7115
690,3160
1964,27569
789,8747
16456,19670
2138,6800
3166,4025
720,27562
793,20073
2034,15372
985,10183
7208,16222
17730,17729
4789,26332
169,542
183,18960
7208,10333
2483,2906
2925,22751
2077,672
2333,5121
1990,9656
3077,14186
953,2319
707,21883
19242,21616
811,27023
2300,24605
874,711
18870,30471
12431,31415
13,2554
1139,2742
137,1574
3989,1672
1270,852
3431,11900
15314,13600
1422,11124
2968,7849
3695,8991
5279,26728
19374,6941
16469,19670
3297,23768
3695,16394
863,15886
11638,893
953,1971
16245,3418
914,4300
2814,3793
3254,20935
225,25367
346,6834
1997,24046
22216,24126
642,188
4415,17450
425,3684
8553,24421
458,10045
3659,20955
3291,15492
2144,4740
685,26374
8730,5171
2574,12788
7534,34755
280,4403
4270,10071
11724,29318
1896,3664
132,24605
6125,8911
706,31935
5248,30580
2378,17984
953,3012
105,106
120,2774
1619,16620
1945,13243
863,6403
170,2015
2673,4271
10165,16004
3779,26066
3131,10579
3207,3208
17217,24783
1422,2276
2814,7532
333,18882
789,33790
11746,4765
3191,23085
6983,22786
16781,16782
349,6678
5172,10406
2077,20785
280,8517
685,30240
13921,33008
1619,31906
9422,9261
1375,10141
6155,6044
2763,4914
419,15849
789,12853
20985,27502
333,2169
1120,10961
183,1096
349,6243
29,2575
7765,7766
419,19603
8615,14741
147,457
863,12577
13518,11851
3221,4806
816,3105
2369,24475
1990,3447
1115,11066
6323,30044
3834,23490
3032,5564
4594,17331
7222,16956
37,2908
2977,3885
871,356
3206,4924
15240,21915
16537,10362
9168,16706
183,20552
873,2538
6509,2038
863,213
1019,6082
1765,5318
88,642
2473,19925
11539,15047
833,9947
1890,1891
9534,14092
32202,26531
9165,10578
3865,19674
8524,8583
14829,14828
25007,11815
4515,27875
3690,4293
15840,22077
2977,3649
7580,12181
7002,8491
3573,6786
556,9417
227,4293
458,4827
2668,4222
707,4720
6629,6630
1264,10192
863,2670
1268,6650
1293,24237
943,4873
11561,10459
178,2038
11285,8765
2501,7403
901,583
33099,22486
4011,6885
2791,6415
6720,20758
13378,11482
1207,18749
2786,43
2403,9630
183,7044
3976,18867
2144,2370
1270,5984
3912,13617
961,28081
642,1832
793,510
18119,33425
16316,18951
14115,30820
418,129
6802,916
509,5534
1494,3145
590,1924
4059,4270
33,25366
914,4873
4892,6221
4069,4070
1293,14409
3467,8039
381,254
8254,2651
992,3759
443,5425
585,9457
2614,5462
8303,33063
11105,20807
901,1790
4495,2
390,9319
1677,2049
10897,10898
13783,13784
3753,11032
3007,5948
8506,23210
685,7104
170,1360
9809,1597
120,6495
147,9542
10425,25827
914,7745
6151,4484
7450,9115
178,6509
136,4643
852,5984
2624,1937
2624,2183
1447,4606
946,13142
435,5871
183,9147
11638,14164
147,12173
2810,506
3210,11105
1939,29023
556,11556
262,2146
2082,1423
77,990
419,22731
7208,26365
18224,7258
871,6355
2614,5664
4301,9965
1135,29001
495,489
693,10478
3398,8263
2981,18626
11561,12381
685,2777
12200,13188
1985,13833
13749,31871
7823,792
13257,13258
78,14303
66,717
593,2128
388,4355
147,13836
7580,11918
349,509
1629,1630
5114,21890
14419,14420
2153,7048
1135,16256
1896,1545
13370,12511
245,7986
3817,10319
7765,9624
3131,3296
1422,4308
349,2284
3132,10579
9165,27896
93,4656
540,14343
18235,23746
33,30285
126,5888
443,9869
2969,5347
2333,5472
789,10880
986,9158
13,4359
5538,3927
8590,9652
212,7594
21021,17582
25476,25477
2138,5388
136,10926
173,74
1906,17452
1677,12857
11453,11454
1422,17494
871,5104
2748,5913
5564,15383
132,17947
21137,30882
6906,23881
874,12310
3834,17401
93,1963
1572,10042
4173,30567
5315,15768
17386,15156
1906,29707
9422,26570
2549,15068
1765,9014
953,7404
2574,2627
820,33265
27819,13940
4451,1335
298,2655
271,3346
3976,30543
1020,25975
78,30898
443,8985
10024,18943
10841,18967
1145,134
1546,3267
158,1854
1758,1759
543,2883
495,16823
28088,21953
693,15540
9456,5727
5505,1098
789,9077
7691,13817
707,5133
1481,20589
5964,5965
269,1337
9917,8629
458,17051
1772,1773
4114,4115
556,8225
194,3683
708,8813
17637,4052
6336,16422
249,754
3131,8443
17925,4603
225,12871
6817,8388
1552,14411
695,9332
333,15086
3077,11856
1939,15086
1710,26437
4301,16674
874,6584
3012,5955
16693,19964
2300,17947
11074,20675
4556,7032
2541,33375
495,19544
685,26430
3526,10103
793,1416
3291,22311
2814,1547
803,3551
2144,3308
909,16813
7808,11354
2,9093
159,442
7791,13693
802,20816
3256,23133
1361,3163
1578,14165
2463,21414
6,9192
2369,14343
5820,5821
18034,18035
388,1121
3077,7149
5327,17575
105,1192
2574,32457
5403,5404
914,2138
695,3054
3688,1221
953,4925
2791,5633
7238,7239
693,1491
509,5432
10337,12110
3148,23481
2671,31911
495,17026
12984,2154
4797,1078
7738,14078
1598,22725
341,32189
540,9731
754,3910
2403,5829
3568,8500
7360,23934
7252,19081
17637,21918
23,294
3695,2842
6300,17374
3922,4681
3012,31458
3361,21578
873,1641
5069,4451
789,31322
2138,6478
11593,17441
17416,25047
419,18037
3695,19552
3566,26883
20985,17169
1093,5926
5490,2854
3717,4639
3603,21754
23,758
243,3387
873,3262
1422,16453
5004,28780
2077,24002
805,10459
2243,16928
4552,11592
18108,18489
23050,30741
3077,6957
80,28528
9895,4457
11556,14533
458,16663
9776,16398
9102,24195
3361,9976
589,997
914,5230
14473,3896
2750,754
495,712
2369,8885
3573,20750
4087,5636
2614,306
1270,2362
1327,1328
9165,25988
2333,3303
1375,4924
2614,2912
12471,32272
1627,4474
3132,3296
24811,5902
464,12386
10440,24341
464,1762
14165,33415
2082,1208
2777,17371
7222,6449
953,151
13546,32620
21909,545
388,8857
2144,8240
6509,12021
3131,1942
10805,16030
6763,2568
349,12622
3502,7523
2243,19478
2245,19028
943,7921
19632,9000
509,21463
17875,34576
707,2433
12829,18017
390,1659
8306,21661
3405,25110
1772,678
4394,18058
2553,5001
789,5842
390,821
4625,15314
3570,24807
2795,29164
805,12381
3203,27528
2111,11583
2981,18607
1264,4350
9049,9050
43,1410
390,87
3985,12052
1521,11913
13004,26076
914,7921
9494,3688
419,11296
3682,8251
5992,10259
695,28970
2056,2057
3398,177
13526,27159
15746,21422
1444,19322
8676,8677
12506,12507
178,12021
556,10167
333,6134
3398,4678
93,761
2763,3530
789,6084
3695,22041
7840,12834
3291,25915
19138,22847
2791,13119
29,2099
914,6518
2977,9729
540,21398
811,5836
5004,5937
14990,9057
225,1681
556,16620
1444,28264
4809,28921
8253,5957
341,10397
14231,20582
3912,17248
1093,20876
3695,29670
568,13388
192,1884
16718,5727
626,16552
4625,7691
3934,23213
1546,18096
992,445
803,18842
3770,21155
9715,21194
3609,96
21101,17172
789,21163
4642,31540
3690,1739
13,8254
874,2383
2463,5297
7993,10235
1770,23123
6159,6160
789,20355
2333,3408
14231,3902
33,23386
1444,28941
6409,2443
147,11152
5214,18526
390,19317
1939,30839
6509,2201
12155,29735
914,10327
9165,3127
22392,9908
5201,25183
136,4642
2912,11438
833,20183
2981,23401
3547,11578
2814,4340
1985,3815
5578,6909
4109,2464
556,20484
1268,9246
3077,5966
3770,28810
1444,5991
707,10764
1598,28819
147,6511
509,392
4556,295
933,28721
2002,6398
574,9815
2791,729
341,5780
249,242
1896,1507
2138,5152
4548,9317
419,4504
2369,12069
3660,3661
118,952
147,20452
860,20602
8590,2911
14269,19669
2010,3809
8381,8416
1004,6358
1743,9652
225,1093
8306,18950
5538,11618
1552,2168
3396,25663
13617,25073
2673,6607
178,2201
276,23321
2102,12866
12051,30917
1578,13617
333,1490
6929,33203
6023,25330
3361,8687
3131,10575
1491,32944
137,9242
2,15972
103,232
2441,9573
1037,11656
4892,22383
3153,15545
11140,7479
7954,11032
2144,15141
276,14577
5490,3770
20009,18324
3256,24335
1772,16240
5593,22410
7351,5043
4625,15316
802,2549
11928,24608
1677,28354
1578,3912
11140,16385
850,20325
2624,3280
1472,3282
13,3404
349,5616
3022,2374
243,9291
5564,7380
26634,21468
4515,19329
132,11860
2030,10156
2668,1449
5248,7250
1361,1157
2786,6587
5891,11201
8550,11981
778,9513
1441,31459
10247,9684
707,674
464,269
13874,13875
9414,25104
4109,850
5595,8478
19932,24371
7691,7352
2002,3664
789,18201
458,7029
2925,24370
693,4496
685,23421
390,603
265,328
464,12125
18045,25831
12037,24950
3361,1396
707,3106
333,17640
4268,18025
3526,5750
3237,24394
458,10698
2673,4958
5248,14319
