source,target
8,25981
8,25987
8,25993
8,25638
8,23556
8,23951
8,23119
8,26027
8,26036
8,8074
8,26039
8,26112
8,11615
8,26129
8,26133
8,3932
8,16603
8,4127
8,20
8,26275
8,17787
8,22625
8,9708
8,6131
8,22189
8,26304
8,10338
8,24317
8,26335
8,20652
8,11660
8,7393
8,26121
8,26398
8,26409
8,26410
8,19302
8,11225
8,26426
8,26285
8,20461
8,26441
8,26444
8,11297
8,26481
8,20983
8,22339
8,799
8,20611
8,26055
8,1032
8,15285
8,26560
8,1176
8,25137
8,25757
8,26624
8,20473
8,26636
8,14840
8,19402
8,2535
8,21329
8,13316
8,14832
8,21034
8,15817
8,3454
8,26740
8,13413
8,26778
8,20797
8,26785
8,14932
8,17362
8,5011
8,17318
8,15110
8,26873
8,9774
8,23630
8,13872
8,4877
8,26909
8,26912
8,26916
8,26925
8,7880
8,3432
8,26058
8,26940
8,25552
8,26162
8,16941
8,26754
8,27025
8,7012
8,19148
8,27056
8,7126
8,12548
8,15750
8,24578
8,27098
8,27101
8,10311
8,27136
8,27143
8,19468
8,23214
8,5804
8,21090
8,27178
8,27213
8,27217
8,1769
8,4338
8,27239
8,20349
8,7776
8,27300
8,27329
8,23838
8,27380
8,1812
8,22798
8,26722
8,21127
8,1049
8,27428
8,27435
8,9608
8,15834
8,132
8,24092
8,27478
8,27488
8,27526
8,27540
8,11072
8,27583
8,27612
8,1401
8,27639
8,3032
8,16558
8,21073
8,10601
8,22419
8,10808
8,25028
8,27725
8,27739
8,22173
8,704
8,26626
8,5435
8,27779
8,27443
8,21864
8,9272
8,27849
8,11090
8,11334
8,24109
8,26022
8,27876
8,27882
8,12441
8,17217
8,7696
8,27908
8,26589
8,27940
8,27942
8,27943
8,27950
8,27958
8,27960
8,27970
8,1613
8,27983
8,27997
8,14866
8,27413
8,5934
8,13568
8,13100
8,28152
8,28158
8,23611
8,28161
8,28192
8,10239
8,28200
8,16381
8,14294
8,28214
8,10157
8,7051
8,8063
8,28293
8,28297
8,26109
8,19379
8,28342
8,20801
8,28361
8,20572
8,28386
8,21670
8,10397
8,8745
8,11407
8,28477
8,7512
8,28092
8,3546
8,24022
8,25144
8,15543
8,4770
8,28590
8,28596
8,18281
8,28625
8,23788
8,14810
8,28648
8,2547
8,21283
8,28674
8,6130
8,28686
8,27028
8,28694
8,5531
8,5580
8,2999
8,8914
8,28730
8,9966
8,10288
8,7863
8,23024
8,28803
8,11239
8,28812
8,12356
8,15215
8,18463
8,28825
8,7478
8,7030
8,27796
8,25745
8,4176
8,24295
8,28902
8,28923
8,28935
8,28984
8,28892
8,229
8,28798
8,14903
8,29059
8,4558
8,26005
8,29082
8,20489
8,29094
8,23750
8,29099
8,28845
8,21937
8,3762
8,29148
8,11784
8,17391
8,16113
8,17913
8,5911
8,18150
8,29280
8,29286
8,21254
8,10228
8,13792
8,27775
8,20513
8,29385
8,24385
8,29424
8,27716
8,25368
8,29454
8,29471
8,20188
8,18707
8,29489
8,29500
8,6266
8,20081
8,1215
8,29524
8,23834
8,29547
8,29549
8,29556
8,29561
8,28738
8,29592
8,24057
8,29650
8,27619
8,20682
8,5237
8,29690
8,29709
8,29720
8,29750
8,29778
8,3430
8,12191
8,29808
8,11659
8,18308
8,9306
8,29843
8,26625
8,26805
8,29875
8,9288
8,1605
8,26810
8,14959
8,23756
8,15542
8,28951
8,23409
8,13583
8,26072
8,10092
8,29934
8,26028
8,17631
8,29334
8,4893
8,29124
8,23725
8,30002
8,15842
8,2890
8,4708
8,30046
8,23530
8,4865
8,8874
8,20708
8,23652
8,4514
8,27001
8,30099
8,10780
8,30138
8,30146
8,28751
8,14311
8,30190
8,13405
8,30213
8,13871
8,29583
8,30231
8,30233
8,24769
8,13429
8,8469
8,30267
8,30275
8,30280
8,18164
8,3415
8,10623
8,1624
8,30348
8,6202
8,30359
8,30361
8,28700
8,30411
8,20294
8,16828
8,30483
8,21302
8,23737
8,30498
8,30503
8,2564
8,19936
8,30538
8,19180
8,10332
8,2450
8,29387
8,11460
8,17574
8,30598
8,22880
8,30606
8,7861
8,13511
8,29642
8,27420
8,27030
8,22703
8,10568
8,5170
8,30738
8,10988
8,30750
8,1259
8,13444
8,30792
8,10798
8,20848
8,12453
8,19959
8,9970
8,26407
8,21986
8,29208
8,2315
8,21171
8,29481
8,4927
8,9589
8,30866
8,11472
8,9877
8,20610
8,5976
8,31018
8,28392
8,24503
8,31038
8,26107
8,2773
8,31099
8,22810
8,31113
8,31119
8,31128
8,16833
8,15733
8,10005
8,31205
8,24911
8,19887
8,28916
8,25453
8,25390
8,14
8,31297
8,31309
8,31318
8,30006
8,18424
8,31012
8,28219
8,16149
8,21874
8,11800
8,15401
8,31342
8,10895
8,31354
8,14049
8,31364
8,31365
8,13545
8,27453
8,1348
8,31311
8,23952
8,9950
8,26067
8,31414
8,31440
8,25964
8,31454
8,27221
8,31504
8,31506
8,13290
8,11669
8,26375
8,24700
8,24135
8,31580
8,31584
8,31632
8,31635
8,26714
8,4294
8,19782
8,12128
8,14431
8,31717
8,29036
8,31735
8,31738
8,26548
8,14841
8,15510
8,5681
8,5158
8,17466
8,31215
8,13551
8,29766
8,10662
8,31827
8,27164
8,7784
8,12897
8,31868
8,28725
8,27415
8,6003
8,15328
8,22194
8,19545
8,1666
8,31937
8,31945
8,30587
8,3995
8,19260
8,31974
8,30060
8,1092
8,8490
8,12404
8,21704
8,32022
8,22252
8,15274
8,29862
8,32042
8,29305
8,30461
8,25971
8,14991
8,32081
8,22185
8,32082
8,32092
8,30693
8,15022
8,24905
8,29999
8,5961
8,32136
8,18361
8,16976
8,29518
8,27915
8,26429
8,10921
8,13634
8,19037
8,32188
8,28944
8,22255
8,27959
8,10003
8,29727
8,1187
8,17092
8,32240
8,32249
8,29034
8,28101
8,14160
8,12688
8,32301
8,29343
8,31490
8,15073
8,32326
8,20612
8,11866
8,22813
8,22013
8,32182
8,5277
8,12229
8,10124
8,25873
8,15902
8,28078
8,20835
8,32403
8,32407
8,32412
8,32417
8,26840
8,1467
8,32439
8,32454
8,4378
8,21164
8,20581
8,7724
8,3114
8,32496
8,4380
8,31071
8,32528
8,13754
8,2244
8,25208
8,21908
8,28010
8,1404
8,4550
8,32592
8,19857
8,4277
8,17672
8,32624
8,19399
8,32625
8,32626
8,22353
8,15668
8,27063
8,26041
8,32715
8,32724
8,17332
8,30236
8,4959
8,17768
8,32747
8,5024
8,15044
8,32764
8,13864
8,30465
8,32794
8,32796
8,32819
8,27402
8,22688
8,32543
8,10334
8,30170
8,22038
8,29721
8,8284
8,32126
8,32876
8,29990
8,15663
8,32901
8,13760
8,8749
8,32954
8,27234
8,32975
8,26176
8,7190
8,26715
8,33048
8,32223
8,33066
8,28489
8,33075
8,26788
8,22179
8,6865
8,30683
8,33118
8,5701
8,5621
8,27628
8,4305
8,27928
8,7625
8,9365
8,31626
8,33172
8,20620
8,32917
8,2467
8,29565
8,30742
8,33225
8,31455
8,28429
8,3405
8,21930
8,30278
8,32943
8,19093
8,17250
8,33316
8,28904
8,29600
8,27163
8,14133
8,33361
8,29818
8,22473
8,7881
8,12122
8,30352
8,33401
8,17406
8,2921
8,21905
8,33406
8,33428
8,33455
8,31817
8,23819
8,17718
8,33513
8,33527
8,5886
8,33540
8,33542
8,26295
8,16819
8,643
8,15636
8,32238
8,13538
8,33588
8,16512
8,2490
8,30180
8,4709
8,33629
8,23323
8,4152
8,33642
8,25445
8,33662
8,33678
8,24233
8,33689
8,18267
8,29057
8,23659
8,21996
8,33720
8,29681
8,32546
8,29568
8,6955
8,33732
8,32446
8,10485
8,5797
8,33801
8,6496
8,19988
8,13163
8,33838
8,32603
8,27790
8,22175
8,22615
8,33216
8,13707
8,25496
8,7704
8,23216
8,29260
8,33918
8,14875
8,30486
8,17180
8,8382
8,12754
8,10723
8,31737
8,17408
8,9420
8,34033
8,12330
8,24088
8,1382
8,34051
8,11030
8,31939
8,33783
8,196
8,32702
8,25372
8,28931
8,23684
8,7079
8,13457
8,5450
8,26301
8,23332
8,22347
8,29035
8,614
8,2424
8,33817
8,27425
8,34217
8,30611
8,17854
8,24774
8,29628
8,34269
8,22
8,34278
8,3457
8,2485
8,3097
8,6051
8,29885
8,17078
8,6737
8,34336
8,34347
8,34348
8,27342
8,34368
8,32071
8,12489
8,2665
8,34415
8,26075
8,30892
8,27247
8,16626
8,28322
8,28898
8,2220
8,30955
8,34473
8,21012
8,15197
8,13365
8,30127
8,30744
8,32858
8,31765
8,31839
8,22484
8,18504
8,13627
8,9556
8,34553
8,31482
8,11848
8,24105
8,34599
8,30088
8,32749
8,34603
8,4418
8,28756
8,34614
8,33627
8,24230
8,34637
8,22332
8,21830
8,13073
8,24983
8,17446
8,17054
8,20661
8,34611
8,23483
8,34702
8,27946
8,34708
8,34735
8,33735
8,19156
10,11
10,14
10,67
10,127
10,290
10,308
10,346
10,365
10,382
10,383
10,454
10,497
10,656
10,812
10,838
10,942
10,1013
10,1027
10,1047
10,1127
10,373
10,1274
10,1309
10,1329
10,1353
10,1417
10,551
10,1466
10,1547
10,1548
10,1549
10,1569
10,1626
10,621
10,1686
10,1732
10,1766
10,1783
10,1816
10,1849
10,1855
10,1944
10,1974
10,1978
10,2000
10,2078
10,2096
10,2097
10,1494
10,357
10,2121
10,2174
10,2203
10,1552
10,2292
10,2295
10,2318
10,2351
10,2358
10,2480
10,958
10,2517
10,2524
10,2565
10,2579
10,932
10,2614
10,2632
10,2705
10,2749
10,2817
10,2829
10,2860
10,2867
10,1099
10,2927
10,820
10,266
10,2948
10,356
10,3005
10,928
10,3052
10,3055
10,3034
10,3119
10,2890
10,1561
10,3224
10,3231
10,3240
10,3261
10,3268
10,3293
10,3317
10,161
10,3422
10,2622
10,3427
10,3436
10,3451
10,3457
10,3485
10,3180
10,754
10,3512
10,3544
10,3547
10,3643
10,3655
10,3678
10,3686
10,3744
10,3778
10,3786
10,2842
10,935
10,3942
10,3953
10,3964
10,3967
10,1393
10,2030
10,3997
10,4000
10,4042
10,4064
10,2442
10,2374
10,4122
10,4137
10,4147
10,4168
10,4176
10,4178
10,1142
10,4317
10,4321
10,4333
10,4342
10,4374
10,4458
10,4467
10,4497
10,4501
10,1730
10,4520
10,4529
10,4551
10,4666
10,2337
10,4761
10,4778
10,296
10,4815
10,4818
10,4846
10,4264
10,2992
10,4899
10,4910
10,4918
10,2952
10,4945
10,4956
10,1649
10,56
10,5024
10,5048
10,2775
10,5090
10,126
10,178
10,5111
10,5121
10,4025
10,5137
10,1487
10,2338
10,5197
10,5207
10,2710
10,5229
10,5233
10,5296
10,4013
10,5314
10,5340
10,5341
10,5355
10,5363
10,5369
10,5378
10,5395
10,5407
10,5465
10,5513
10,5519
10,5535
10,5559
10,6
10,5562
10,3039
10,4322
10,5628
10,5629
10,5658
10,5681
10,5683
10,5719
10,5721
10,1610
10,18
10,5809
10,5829
10,5140
10,5915
10,5922
10,5934
10,6005
10,3429
10,6058
10,6070
10,6084
10,6117
10,4968
10,6141
10,4739
10,6283
10,1045
10,6301
10,6305
10,2085
10,6342
10,4440
10,6359
10,6369
10,6379
10,6386
10,309
10,6420
10,1641
10,6466
10,6489
10,6381
10,6524
10,6562
10,1194
10,6605
10,6611
10,6618
10,6620
10,3287
10,6644
10,390
10,6706
10,6709
10,3645
10,3725
10,6797
10,6845
10,6863
10,6865
10,3533
10,6899
10,6907
10,2173
10,2115
10,6992
10,7004
10,7009
10,7022
10,2084
10,2841
10,7253
10,3409
10,7281
10,7282
10,7323
10,5758
10,7341
10,323
10,2280
10,7392
10,6494
10,2886
10,7422
10,7455
10,7462
10,7490
10,7500
10,7520
10,1070
10,7597
10,7654
10,7758
10,7793
10,7805
10,4415
10,3862
10,7872
10,7880
10,7900
10,7761
10,7957
10,603
10,5311
10,8036
10,2910
10,8077
10,8092
10,8093
10,8129
10,2619
10,3807
10,8184
10,3097
10,8200
10,8201
10,6852
10,8245
10,8265
10,8279
10,8314
10,8322
10,1541
10,1913
10,8363
10,4104
10,3521
10,2325
10,7965
10,8430
10,505
10,8448
10,8451
10,8453
10,8489
10,6902
10,1355
10,756
10,8574
10,8607
10,8614
10,4728
10,8641
10,7972
10,8733
10,8740
10,8105
10,170
10,8760
10,7612
10,8778
10,8784
10,8797
10,8814
10,8832
10,8841
10,8843
10,8870
10,8881
10,2808
10,1621
10,8966
10,40
10,8993
10,8999
10,70
10,6457
10,5174
10,9067
10,9078
10,9101
10,9126
10,9022
10,9137
10,6556
10,9178
10,6003
10,9206
10,9217
10,4834
10,5605
10,9271
10,9333
10,9347
10,9374
10,1427
10,3607
10,9396
10,399
10,1195
10,1226
10,9412
10,9423
10,9467
10,9476
10,8955
10,1736
10,9496
10,4730
10,9518
10,9540
10,4630
10,5577
10,9574
10,3704
10,9592
10,9437
10,9630
10,3403
10,2801
10,2591
10,2402
10,9678
10,9348
10,4896
10,9754
10,1665
10,9758
10,5476
10,9781
10,9811
10,879
10,9886
10,9911
10,5115
10,3168
10,3820
10,4128
10,2147
10,3930
10,10004
10,10028
10,4148
10,342
10,7638
10,3274
10,10129
10,206
10,10134
10,5246
10,1229
10,10144
10,10172
10,4629
10,3043
10,10219
10,10225
10,2884
10,10245
10,10302
10,458
10,10365
10,10367
10,4456
10,489
10,10389
10,6952
10,10400
10,10404
10,10414
10,9548
10,10441
10,10460
10,10502
10,7615
10,9494
10,10546
10,10553
10,10574
10,10622
10,7157
10,4583
10,8
10,10709
10,10719
10,10769
10,2726
10,1629
10,10816
10,10829
10,10854
10,10861
10,10867
10,10902
10,10212
10,10932
10,10960
10,5585
10,11003
10,5662
10,11012
10,11038
10,11059
10,1443
10,6030
10,6773
10,11153
10,6577
10,11173
10,3077
10,645
10,11222
10,11256
10,11269
10,1015
10,11325
10,11343
10,11344
10,11375
10,11389
10,11407
10,11427
10,11432
10,11443
10,2796
10,11467
10,11478
10,1985
10,11495
10,6082
10,6010
10,2460
10,11620
10,11640
10,11650
10,598
10,2835
10,11710
10,11713
10,5505
10,7116
10,7894
10,11816
10,11820
10,11826
10,1451
10,9580
10,11872
10,11886
10,741
10,11961
10,5416
10,7333
10,12081
10,1940
10,12154
10,12158
10,12159
10,11452
10,12186
10,2816
10,3170
10,12301
10,7124
10,269
10,1337
10,12408
10,4111
10,53
10,12464
10,12523
10,3562
10,7569
10,10127
10,12642
10,5825
10,12655
10,12693
10,12698
10,12717
10,650
10,12737
10,1670
10,12764
10,9346
10,12771
10,12783
10,12799
10,12872
10,1257
10,428
10,6204
10,2508
10,12943
10,3982
10,12949
10,12965
10,12979
10,13011
10,13026
10,580
10,10848
10,2492
10,13053
10,5342
10,11060
10,13132
10,2777
10,13195
10,13207
10,13210
10,13211
10,2515
10,13234
10,13346
10,6719
10,13381
10,13382
10,13393
10,13398
10,2732
10,13421
10,13428
10,595
10,5684
10,13467
10,13503
10,13510
10,13515
10,13559
10,11074
10,6433
10,13696
10,4089
10,13726
10,13732
10,3958
10,13761
10,13782
10,5739
10,3088
10,2699
10,13853
10,13862
10,13880
10,13913
10,10062
10,13931
10,13938
10,1632
10,13951
10,13956
10,13967
10,14003
10,6476
10,14011
10,9881
10,1385
10,14043
10,14044
10,14047
10,3141
10,2586
10,14067
10,9501
10,14079
10,4558
10,14119
10,14127
10,8484
10,2188
10,14204
10,9691
10,14249
10,14276
10,4608
10,3331
10,14367
10,6803
10,8339
10,14414
10,9462
10,14434
10,14472
10,2512
10,14476
10,14502
10,14512
10,7345
10,13452
10,3695
10,4954
10,14589
10,14605
10,10440
10,14642
10,4767
10,14689
10,1398
10,14705
10,14713
10,14735
10,2750
10,14780
10,14787
10,6467
10,14812
10,10081
10,14831
10,14832
10,2056
10,14853
10,7524
10,14896
10,1204
10,3267
10,14910
10,9760
10,14966
10,14982
10,7948
10,12703
10,15020
10,15034
10,15039
10,1132
10,15056
10,15083
10,8922
10,15109
10,15110
10,15116
10,15144
10,15176
10,15196
10,11258
10,10542
10,542
10,9942
10,15253
10,15254
10,15259
10,15281
10,914
10,15289
10,15306
10,15334
10,15337
10,931
10,15376
10,1669
10,15377
10,15388
10,980
10,10082
10,2902
10,15405
10,1904
10,15426
10,15442
10,10922
10,15453
10,12895
10,9046
10,13204
10,15467
10,6422
10,15493
10,2932
10,895
10,14106
10,14293
10,15565
10,15569
10,15586
10,3309
10,15632
10,15645
10,809
10,15664
10,11022
10,132
10,11880
10,271
10,315
10,15750
10,682
10,15754
10,1784
10,15760
10,450
10,96
10,1709
10,4515
10,14117
10,1761
10,6092
10,1447
10,15890
10,2737
10,13933
10,15895
10,15904
10,7511
10,15926
10,15932
10,15965
10,15984
10,6077
10,3085
10,16002
10,16045
10,3129
10,4341
10,11382
10,15009
10,16117
10,16133
10,990
10,16156
10,1351
10,16160
10,16172
10,4768
10,2162
10,1019
10,15938
10,16236
10,5761
10,11497
10,3536
10,16338
10,16352
10,16381
10,3680
10,1975
10,16464
10,16468
10,16471
10,8994
10,13541
10,9056
10,16513
10,16521
10,6236
10,16548
10,8721
10,16582
10,435
10,16589
10,16591
10,4796
10,16624
10,16626
10,16630
10,1191
10,7325
10,16712
10,16729
10,1519
10,2029
10,1755
10,9079
10,16795
10,15771
10,16824
10,8306
10,16826
10,6000
10,16846
10,1039
10,2899
10,1325
10,6486
10,4363
10,16919
10,16951
10,8981
10,16963
10,9909
10,2441
10,17037
10,17039
10,919
10,17072
10,17073
10,17088
10,2987
10,3573
10,404
10,17115
10,8620
10,3989
10,17165
10,4616
10,641
10,17170
10,6355
10,17199
10,17250
10,17251
10,4020
10,4187
10,8053
10,1619
10,10748
10,11426
10,9492
10,12072
10,2949
10,17321
10,16121
10,652
10,16561
10,17299
10,17399
10,17416
10,17420
10,10672
10,17447
10,17388
10,9219
10,17486
10,372
10,16087
10,14691
10,998
10,17606
10,17607
10,347
10,17645
10,12492
10,17673
10,12744
10,3502
10,17715
10,7062
10,17721
10,17752
10,10918
10,7070
10,119
10,17771
10,17782
10,10675
10,17823
10,1948
10,17847
10,10484
10,13179
10,17872
10,3406
10,17905
10,14578
10,12674
10,14873
10,14233
10,6660
10,1260
10,17961
10,17976
10,17977
10,4695
10,17985
10,17995
10,17229
10,6149
10,16292
10,7721
10,10481
10,18044
10,18046
10,10309
10,1474
10,18078
10,10853
10,18088
10,3529
10,18117
10,18122
10,18135
10,4071
10,5064
10,9776
10,18182
10,3707
10,18208
10,9486
10,18249
10,422
10,2352
10,18295
10,13940
10,18303
10,3264
10,10051
10,5864
10,18377
10,4703
10,18406
10,491
10,14984
10,18424
10,12625
10,18444
10,12925
10,18456
10,18480
10,18488
10,6809
10,2626
10,2735
10,18545
10,18550
10,5762
10,17138
10,18571
10,18574
10,18575
10,18578
10,18329
10,18584
10,18585
10,18591
10,13426
10,16009
10,18620
10,12504
10,13019
10,15656
10,1758
10,18680
10,522
10,4744
10,1734
10,4406
10,18741
10,18748
10,7133
10,18760
10,7255
10,3709
10,4816
10,8149
10,18792
10,8647
10,15036
10,18852
10,18860
10,1486
10,18891
10,1860
10,5490
10,18954
10,3492
10,330
10,18982
10,18984
10,7195
10,1213
10,19004
10,628
10,380
10,19043
10,15799
10,23
10,48
10,19109
10,19111
10,11676
10,19134
10,3971
10,19162
10,19176
10,16344
10,1908
10,19222
10,14560
10,4081
10,1750
10,19260
10,19273
10,19299
10,19326
10,19332
10,3247
10,17521
10,186
10,9891
10,10611
10,19443
10,3802
10,19468
10,19522
10,19527
10,19540
10,19568
10,19578
10,648
10,1557
10,5303
10,2748
10,19691
10,637
10,205
10,8370
10,19745
10,9342
10,19768
10,19795
10,8564
10,19835
10,19836
10,19862
10,8835
10,3684
10,4097
10,19922
10,59
10,6929
10,2130
10,19951
10,3442
10,19989
10,19999
10,20000
10,17372
10,7679
10,7843
10,12269
10,14865
10,4568
10,16532
10,8658
10,20128
10,20144
10,11926
10,12385
10,20172
10,20194
10,20216
10,11978
10,20257
10,20264
10,20331
10,20382
10,20402
10,20409
10,5563
10,20466
10,749
10,4594
10,8500
10,20515
10,5159
10,20549
10,20551
10,20567
10,1046
10,20600
10,11415
10,11031
10,20626
10,11947
10,20652
10,20660
10,11895
10,20665
10,20682
10,443
10,16285
10,20743
10,3116
10,5570
10,15076
10,20817
10,4654
10,20850
10,20860
10,7551
10,20879
10,3109
10,20710
10,8905
10,20953
10,20956
10,20958
10,87
10,3290
10,20965
10,6450
10,5790
10,21015
10,21025
10,2407
10,994
10,20232
10,21081
10,8565
10,21097
10,20010
10,9086
10,655
10,19544
10,21157
10,9235
10,21182
10,21206
10,21213
10,8044
10,21222
10,21229
10,1919
10,17815
10,3241
10,16024
10,7608
10,3524
10,21288
10,5356
10,7606
10,21341
10,5313
10,21365
10,21368
10,14300
10,3557
10,12807
10,21412
10,21416
10,3781
10,3568
10,9895
10,21461
10,3410
10,21482
10,7981
10,204
10,3517
10,15826
10,7121
10,21534
10,21538
10,21540
10,18224
10,20882
10,21420
10,21573
10,13704
10,8154
10,1937
10,21660
10,21664
10,21680
10,16559
10,2167
10,305
10,312
10,21744
10,13115
10,21769
10,3584
10,12868
10,5361
10,21203
10,21842
10,21844
10,13613
10,21880
10,14247
10,3646
10,2339
10,21909
10,5819
10,21914
10,5993
10,3609
10,18582
10,12766
10,21941
10,5732
10,21955
10,9864
10,21969
10,78
10,14980
10,13171
10,13416
10,22028
10,2105
10,4402
10,20261
10,835
10,22066
10,476
10,22074
10,1267
10,5014
10,15850
10,22142
10,22155
10,22165
10,10801
10,21833
10,22179
10,11214
10,12564
10,19150
10,22248
10,22255
10,22260
10,5423
10,14371
10,8438
10,22326
10,16866
10,18552
10,22360
10,6932
10,20909
10,4842
10,6874
10,19930
10,22417
10,889
10,817
10,22464
10,22473
10,12173
10,18755
10,3541
10,6075
10,10396
10,19251
10,22536
10,4870
10,22552
10,22553
10,22557
10,5420
10,22567
10,12085
10,10761
10,22590
10,22604
10,19574
10,17290
10,16403
10,22648
10,22669
10,17369
10,22699
10,11739
10,22707
10,5435
10,21232
10,9212
10,15701
10,22768
10,17441
10,15161
10,2238
10,9799
10,5364
10,22809
10,22810
10,22820
10,22828
10,22836
10,22845
10,2372
10,20220
10,145
10,12200
10,22253
10,3453
10,19119
10,4443
10,22985
10,2284
10,1769
10,17249
10,11507
10,23064
10,23073
10,23080
10,23084
10,23110
10,23128
10,23135
10,775
10,23142
10,3835
10,23168
10,23189
10,8676
10,23203
10,23204
10,5871
10,23228
10,6347
10,23261
10,7718
10,3549
10,8315
10,10999
10,19160
10,17269
10,23338
10,23342
10,14939
10,23381
10,23431
10,23445
10,23472
10,23473
10,23474
10,21685
10,21830
10,848
10,7581
10,23506
10,23514
10,12661
10,2421
10,23546
10,18157
10,16870
10,20343
10,23605
10,1440
10,3548
10,23629
10,23645
10,5261
10,23655
10,2457
10,23695
10,17322
10,20931
10,23732
10,6647
10,3122
10,9995
10,2249
10,23763
10,23764
10,23784
10,16610
10,10658
10,23837
10,23854
10,2250
10,7478
10,17300
10,23923
10,11765
10,23946
10,23948
10,23954
10,2981
10,17876
10,10775
10,15397
10,23988
10,18615
10,21344
10,23996
10,1028
10,24014
10,24047
10,24053
10,22592
10,24118
10,10536
10,23348
10,5300
10,457
10,24198
10,20274
10,22692
10,13121
10,2411
10,24248
10,13178
10,6096
10,19246
10,14733
10,24295
10,11697
10,24297
10,24315
10,24320
10,24346
10,24359
10,14516
10,24406
10,5427
10,24439
10,24444
10,20884
10,24455
10,8080
10,24517
10,13255
10,24085
10,24550
10,24553
10,12636
10,24574
10,24582
10,6227
10,21568
10,6739
10,24621
10,24645
10,24659
10,12150
10,18203
10,24737
10,2974
10,17813
10,24770
10,543
10,18957
10,24778
10,3751
10,19542
10,7178
10,22380
10,20734
10,24824
10,24828
10,5633
10,1691
10,9547
10,24861
10,24872
10,4566
10,24913
10,2153
10,25013
10,20706
10,25035
10,3904
10,15637
10,25052
10,25066
10,25090
10,25096
10,16659
10,25201
10,25211
10,25224
10,213
10,5305
10,25262
10,4854
10,19204
10,9649
10,349
10,6400
10,23794
10,25320
10,12393
10,81
10,13787
10,20929
10,25368
10,1633
10,5403
10,90
10,2224
10,3053
10,19769
10,15058
10,15589
10,2697
10,1104
10,2588
10,36
10,13982
10,25524
10,25534
10,17602
10,25578
10,25590
10,25602
10,25624
10,16770
10,25647
10,25657
10,23697
10,21774
10,5833
10,16678
10,4364
10,25713
10,25746
10,4059
10,19564
10,14113
10,25802
10,3258
10,4008
10,19630
10,8859
10,22181
10,25885
10,25891
10,2340
10,15634
10,25925
10,3140
10,11169
10,475
10,26004
10,26007
10,1695
10,26012
10,19084
10,21241
10,18413
10,917
10,26081
10,26096
10,26128
10,11662
10,11562
10,25962
10,26170
10,3996
10,20688
10,26191
10,9521
10,26204
10,26205
10,3592
10,791
10,26242
10,3339
10,9602
10,12397
10,6766
10,10369
10,16288
10,13818
10,26333
10,24257
10,26352
10,9644
10,15282
10,16196
10,26406
10,26415
10,21588
10,1107
10,11827
10,26492
10,21586
10,3239
10,26542
10,26552
10,26554
10,4315
10,240
10,26616
10,15506
10,26623
10,2067
10,26646
10,24434
10,21633
10,4092
10,601
10,26664
10,9214
10,17202
10,26714
10,2207
10,2127
10,21168
10,26774
10,14447
10,26813
10,3758
10,1842
10,26895
10,4784
10,26962
10,13274
10,24901
10,27013
10,27027
10,3269
10,4404
10,1458
10,8444
10,27054
10,4329
10,27061
10,27066
10,27073
10,7310
10,27079
10,27088
10,27103
10,19623
10,26378
10,10522
10,9689
10,15439
10,27139
10,18960
10,27162
10,27165
10,4101
10,21479
10,25610
10,6360
10,27209
10,27215
10,14716
10,15000
10,27236
10,20580
10,19202
10,25448
10,5540
10,27266
10,19296
10,27304
10,27310
10,27311
10,4
10,19413
10,8391
10,12103
10,163
10,27359
10,14150
10,27394
10,27409
10,27363
10,27417
10,27420
10,2789
10,8524
10,10387
10,26707
10,19115
10,4658
10,5491
10,27457
10,596
10,6309
10,22228
10,1865
10,26868
10,11690
10,8583
10,9263
10,15498
10,20943
10,7202
10,24108
10,6421
10,8671
10,27586
10,7236
10,24187
10,18289
10,20516
10,24672
10,27638
10,27642
10,6454
10,27353
10,25384
10,426
10,3358
10,21581
10,25235
10,14882
10,27795
10,27799
10,12092
10,13891
10,14838
10,9175
10,27829
10,5849
10,16702
10,5018
10,26449
10,9859
10,2413
10,23547
10,27956
10,16809
10,902
10,27992
10,8434
10,15080
10,28002
10,28025
10,20094
10,28056
10,16666
10,28080
10,15325
10,18673
10,14929
10,28127
10,21317
10,27341
10,28184
10,341
10,11051
10,20945
10,28210
10,23308
10,22490
10,1485
10,28246
10,28257
10,20275
10,6561
10,19693
10,6011
10,1258
10,19586
10,11647
10,28348
10,19466
10,23124
10,3588
10,1476
10,14556
10,24793
10,20268
10,28425
10,21477
10,18276
10,22338
10,28453
10,11563
10,20170
10,23716
10,28480
10,8603
10,723
10,13243
10,21708
10,7171
10,21223
10,28543
10,28560
10,28563
10,28564
10,20433
10,8811
10,24003
10,21187
10,20397
10,18325
10,19091
10,28219
10,6137
10,9542
10,28651
10,28625
10,2959
10,24979
10,14695
10,26157
10,28703
10,21312
10,27268
10,26425
10,28733
10,28738
10,18858
10,4348
10,15305
10,28777
10,26502
10,28785
10,27211
10,28792
10,10626
10,28840
10,4212
10,27495
10,16907
10,28874
10,28042
10,4524
10,27115
10,28896
10,28898
10,7283
10,8437
10,4659
10,29037
10,13557
10,29041
10,6990
10,29075
10,11331
10,2223
10,19858
10,9040
10,2660
10,24405
10,29127
10,5948
10,3728
10,29165
10,29206
10,29221
10,20839
10,15409
10,29252
10,23640
10,18315
10,65
10,12827
10,2548
10,18495
10,29362
10,11617
10,18199
10,22983
10,27786
10,13283
10,27020
10,28195
10,29455
10,10665
10,8735
10,28950
10,29503
