source,target
7269,1501
9357,2566
10167,26428
10167,16371
10167,16628
10167,5098
10167,19495
10167,21407
10167,33628
5231,95
5231,0
4509,4147
4509,8828
4509,8939
4509,10587
4509,12521
4509,17314
4509,7095
4509,24708
4509,24798
4509,22971
4509,25682
4509,25815
4509,24286
4509,27750
4509,30292
4509,13308
4509,30814
4509,30867
4509,25473
4509,31168
4509,7758
4509,14016
4509,21452
4509,4237
4509,14183
4509,14541
4509,3051
4509,34190
4509,15944
28634,1053
28634,1431
11009,1363
18902,0
32358,17595
21422,5744
2835,29194
2835,17159
2835,20242
2835,26741
8153,3523
2495,0
2495,17
2495,14373
1229,6456
1229,1954
394,17
394,12044
394,19167
394,2603
394,20753
394,21567
394,28064
394,18171
394,16412
394,34130
394,24862
394,4141
394,5320
394,12232
394,13695
394,14950
394,16959
394,12708
394,19289
394,20491
394,20883
394,2404
394,24430
394,30378
394,5997
394,28739
394,32918
394,6007
394,16580
394,10066
394,21768
394,25115
394,31275
394,9262
394,3370
394,21867
394,24456
394,26845
394,28851
394,28885
394,10421
394,52
394,17630
394,11313
30343,2790
12632,1634
32004,5936
28462,4444
4057,13994
4057,18793
13145,1402
9963,28672
13073,2453
30842,1734
19708,615
18455,369
6749,32598
31809,6770
31809,21637
28775,1022
28775,1214
4688,11870
4688,12786
6704,17
6704,1849
6704,2165
6704,6752
12299,11003
5034,3420
10267,1734
16051,272
16538,1584
29594,5520
9341,27059
17030,3523
25662,1022
16922,2137
16922,16921
934,9887
7074,1397
7074,29519
27995,5936
730,10931
730,27120
730,28091
730,22479
730,1501
12899,17
13386,17
13386,3874
13386,4775
13386,16549
15571,15570
28339,7693
26867,52
14749,5088
16154,52
14496,125
3921,14451
3921,12624
3921,7453
3921,12043
10893,125
27159,2873
16135,125
12474,8376
1096,17
1096,9430
1096,3751
1096,23271
1096,1509
1096,16125
5114,3921
5114,2507
5114,15782
5114,26045
5114,9482
5114,10171
268,17
268,10244
268,14099
268,10366
268,13515
268,17989
268,734
27020,1634
3872,17
19479,1029
3648,1260
3648,8926
696,12219
219,3391
219,220
219,475
219,281
219,1555
219,4080
219,1260
219,2105
219,2724
219,373
219,5354
219,1724
219,10658
219,12816
219,5362
219,3025
219,5083
219,2987
219,1686
219,6856
219,10799
219,17493
219,15784
219,4444
219,6751
219,13898
219,2813
219,3375
219,6704
219,3456
219,3060
219,31278
219,571
219,8300
219,1584
219,18071
219,18809
219,27451
219,27793
219,7236
219,31230
219,14719
5710,17
5710,52
4443,17
4443,4444
4443,6973
4443,25906
4443,32111
32935,52
11782,369
6264,17785
33752,4410
21966,52
21966,125
14449,1734
17007,4583
17378,18623
9235,4265
11683,11682
12080,1728
4525,32855
24851,125
30834,15361
9129,52
9129,125
9091,1420
9091,697
34559,5187
10297,3523
6983,31111
12402,1474
12402,2453
6255,5762
18039,4174
16178,18726
21268,2047
10354,8485
19778,3814
20692,7837
8864,1734
29584,2249
28575,2873
21270,1431
27708,23102
6821,11156
6821,20865
6821,31280
6821,8071
14761,12560
20312,4775
14265,125
14265,558
2009,11947
2009,11005
2009,19302
2009,12267
2009,21972
26699,4061
30247,4127
1284,17
8565,14871
27058,2594
27058,4242
19822,0
10786,52
25702,907
13270,52
6556,16573
6556,27753
6556,34210
7407,12250
23446,22289
8468,28485
21529,52
27676,100
2211,28193
26895,1544
2899,52
2899,125
2899,4471
2899,2767
2899,20773
2899,4368
2899,17873
2899,26170
2899,11023
2899,561
2899,4973
2899,12102
2899,18400
2899,32671
1084,17
31961,125
1400,17
1742,52
6353,4658
6353,15376
4959,125
4959,1031
4959,22682
4959,655
4042,342
4042,7186
14022,1394
535,3844
535,6641
535,4331
535,13239
535,6456
535,1260
535,16268
535,17391
535,10261
535,21897
535,24964
535,26126
535,27706
535,25408
535,28789
535,2513
535,12203
535,22683
535,25493
535,26579
535,28071
535,10842
535,12343
535,7126
535,32539
535,16449
535,14348
535,34103
535,16099
535,11259
535,20461
535,13899
535,6309
535,14531
535,18609
535,11978
535,21366
535,23971
535,17150
535,18484
535,25913
535,8606
535,9228
535,33807
535,1105
535,3061
535,5609
535,2079
535,2561
535,30612
535,3187
535,3969
535,6169
535,7994
535,8810
535,2105
535,199
535,12689
535,7749
535,19388
535,4800
535,20834
535,25361
535,12899
535,29514
535,1819
535,643
535,12437
535,29305
535,30276
535,33408
535,33765
2692,30768
147,17
147,10081
147,22581
147,124
147,11230
147,5046
16453,9121
19207,17595
4367,4368
625,17
625,52
625,95
625,125
625,561
13345,2216
13345,2852
9042,1051
23080,775
15467,17748
10263,759
4554,20928
4271,6958
4271,30202
4271,26216
4271,2428
4271,28148
4271,9131
4271,25800
4271,28396
4271,29438
4271,14221
4271,25767
4271,7476
3644,1584
2587,1501
24160,1435
24160,33021
32880,13663
9098,2812
1855,5395
1855,6435
9687,1076
8246,8247
8246,13622
8246,9595
8246,28565
5397,17
6758,10038
6475,17
13941,1431
7657,10000
7657,6048
7657,28389
4241,369
4748,4747
17510,12010
26196,125
16849,52
5019,28436
5019,24229
5019,24243
6485,1663
19719,3532
7845,17
7845,2612
19110,1554
6898,1795
6898,2353
5179,125
5549,613
2518,10777
25078,22639
27521,125
27521,3588
28743,3317
2521,205
29394,26659
1810,3480
1810,21565
12181,4808
12181,22614
14092,1919
10149,1734
1492,19833
12381,17535
22279,1734
28615,3025
882,17
882,52
1777,0
1777,17
1777,15360
1777,32972
1777,3472
1777,6612
4923,4800
4923,6217
16865,31554
17584,52
25840,52
25840,125
18370,1734
18370,4499
19649,52
19649,907
8884,30432
8884,32379
24696,4141
27052,1015
30991,3395
7218,12031
24682,2846
14574,125
29071,0
11322,3460
28210,15592
4615,52
4615,19891
17624,5781
12658,1734
33142,1435
27391,27392
27391,31583
28515,13408
9522,1513
22600,52
24178,2426
24178,13722
18768,2681
521,125
521,33769
7358,14855
7358,1035
1757,7178
26882,6605
9870,1260
3442,12832
12153,24352
12153,29388
31227,749
18260,10991
31539,3248
13859,30307
31274,5334
2616,17
2616,9215
29204,2817
25857,25858
25857,8650
2548,17
2548,125
2548,643
22965,6111
23640,1634
23640,1911
23640,5905
21786,10287
21786,10799
8233,17
20375,3498
31477,8988
24500,3309
5813,5812
10749,10748
30690,6852
2054,9163
2054,14015
2054,20253
2054,25217
2054,21828
2054,7847
2054,32607
19556,15512
1438,1437
2718,534
2718,553
2718,759
2718,796
2718,970
2718,1055
6966,17
3768,30853
30957,4565
23200,1301
23200,4291
23200,23990
2673,27336
2673,33489
2673,2975
2673,23679
2673,28277
2673,19447
2673,23376
2673,24334
2673,28148
2673,1254
2673,25722
2673,30577
2673,34012
2673,17069
2673,21730
2673,15460
2673,13835
25902,4907
32304,2471
13889,1501
28618,3472
23094,0
23094,1745
14928,1856
20574,7853
20574,25806
1114,32038
1114,4848
1114,11511
1114,13394
1114,22289
1114,5971
1114,30615
27321,0
15611,6266
33827,6850
4566,125
17146,1634
27258,1829
27244,1417
31720,125
22105,3826
22105,6558
11805,524
15579,15578
19,1820
19,4624
19,5898
19,7939
19,11514
19,7018
19,12614
19,13239
19,14332
19,13035
19,13377
19,7744
19,10221
19,23468
19,24650
19,655
19,24201
19,373
19,1544
19,27734
19,6238
19,7038
19,3532
19,28075
19,7157
19,8040
19,7822
19,125
19,409
19,3259
19,2828
19,11232
19,12457
19,12203
19,15415
19,9741
19,25493
19,17672
19,28019
19,30784
19,31716
19,14348
19,14734
19,3709
19,23434
19,6841
19,24070
19,21976
19,27775
19,19029
19,22019
19,24505
19,773
19,3363
19,11796
19,31149
19,15645
19,34609
19,1159
19,17537
19,11321
19,21187
19,21366
19,21423
19,25913
19,25952
19,9968
19,29844
19,19970
19,3941
19,3074
19,1105
19,1911
19,776
19,1355
19,25622
19,1596
19,2813
19,9707
19,2833
19,3803
19,1977
19,5771
19,20025
19,281
19,23237
19,25099
19,6653
19,3919
19,24427
19,13967
19,24604
19,26727
8768,8769
8768,33551
5061,2221
26508,1435
17191,1726
10435,2619
10435,6932
9176,2942
9176,12336
9176,23976
2566,1911
2566,2567
2566,2768
2566,17633
2566,2411
2566,52
2566,16194
2566,34645
2566,2579
2668,95
2668,17406
2668,25408
2668,17586
2668,17522
2668,22061
2668,26126
2668,34104
2668,8259
2668,7224
2668,30772
2734,1017
2734,8156
23569,5326
23569,28189
29184,2120
326,1033
326,493
326,2796
326,558
326,949
326,2987
326,1162
326,976
326,1225
326,1590
326,1226
326,1959
326,1003
326,1858
326,3725
326,3043
326,13296
326,1544
326,8662
326,1919
326,498
326,965
326,1344
326,319
326,2619
326,1214
326,1188
326,1685
326,2959
326,8988
326,4616
326,1451
326,5334
326,3152
326,7868
326,2548
326,4808
326,737
326,2460
326,56
326,10517
326,1142
326,2110
326,1393
326,522
326,1555
326,5615
326,1338
326,1623
326,580
326,3513
326,4179
326,6365
326,3081
326,1296
326,4833
326,25795
326,200
326,2136
326,160
326,5540
326,771
326,5710
326,205
326,260
326,16125
326,21134
326,882
326,1612
326,12863
326,8824
326,125
326,1506
326,146
326,3073
326,2355
326,1652
326,899
326,823
326,344
326,22407
326,846
326,2137
326,19592
326,3549
326,8091
326,413
326,31234
326,18192
326,2712
326,10062
326,4443
326,4483
326,11480
326,26783
326,16228
326,18396
326,1536
326,1443
326,4264
326,26425
326,8044
31469,1527
3904,52
3904,125
3904,17556
3904,31133
5261,125
17366,32486
1938,52
1938,361
1938,4049
1938,237
1938,2101
1938,6340
1938,2375
1938,895
1938,1116
1938,3506
1938,932
1938,8977
1938,274
1938,2599
1938,2001
1938,2120
1938,413
1938,950
1938,5994
1938,3048
1938,1214
1938,2739
1938,1022
1938,935
1938,1230
1938,598
1938,512
1938,2959
1938,1581
1938,2767
1938,2509
1938,835
1938,36
1938,2137
1938,866
1938,17
1938,846
1938,1988
1938,3751
1938,1257
1938,128
1938,2751
1938,1960
1938,4161
1938,1903
1938,4808
1938,141
1938,1510
1938,7909
1938,782
1938,1590
1938,1188
1938,10986
1938,8789
1938,399
1938,3272
1938,338
1938,4909
1938,3368
1938,776
1938,3188
1938,710
1938,3177
1938,240
1938,2382
1938,882
1938,156
1938,9303
1938,1555
1938,3406
1938,315
1938,10317
1938,19700
23748,4240
19537,10928
19256,534
8945,32447
16254,15169
8440,2619
4803,613
22718,5064
1693,12210
1693,20932
1693,16230
1693,32324
34627,1683
11832,27726
11024,24115
7438,4539
7438,23689
4770,5952
2543,17
2543,125
2543,19154
2688,14646
2688,20460
2688,125
2688,12825
2688,18910
2688,28474
2688,34711
2688,1022
2688,1944
2688,710
6753,28990
7885,1257
13105,366
1634,1635
1634,2123
1634,4007
1634,4338
1634,4721
1634,5374
1634,5355
1634,5841
1634,6100
1634,6655
1634,6881
1634,7452
1634,7456
1634,7601
1634,8081
1634,8243
1634,8906
1634,9107
1634,9329
1634,125
1634,6399
1634,10355
1634,10512
1634,10526
1634,10614
1634,10194
1634,11240
1634,11619
1634,11701
1634,12740
1634,12912
1634,13353
1634,13551
1634,13568
1634,13672
1634,13908
1634,3003
1634,3457
1634,14615
1634,9311
1634,15079
1634,15238
1634,15331
1634,13364
1634,15469
1634,15589
1634,15679
1634,15869
1634,15963
1634,9812
1634,16924
1634,17149
1634,17475
1634,1821
1634,17738
1634,52
1634,18002
1634,18233
1634,18387
1634,18582
1634,18632
1634,18694
1634,18881
1634,3710
1634,19192
1634,17542
1634,19941
1634,17752
1634,20530
1634,20808
1634,20853
1634,20945
1634,4456
1634,21107
1634,11041
1634,21353
1634,7756
1634,21757
1634,11679
1634,1031
1634,22332
1634,5105
1634,22827
1634,20842
1634,13590
1634,23252
1634,23338
1634,21060
1634,16181
1634,23522
1634,907
1634,23686
1634,23794
1634,24597
1634,24281
1634,24733
1634,20743
1634,24891
1634,11991
1634,14179
1634,13480
1634,21081
1634,16950
1634,9886
1634,17393
1634,26449
1634,26686
1634,8239
1634,2192
1634,2164
1634,7848
1634,27609
1634,27041
1634,27817
1634,28092
1634,28134
1634,10010
1634,28353
1634,25091
1634,17993
1634,28868
1634,3197
1634,29188
1634,4017
1634,20909
1634,29659
1634,23084
1634,20483
1634,3071
1634,29945
1634,15801
1634,13421
1634,30140
1634,30319
1634,30371
1634,25339
1634,30205
1634,30441
1634,5775
1634,18326
1634,21495
1634,30836
1634,10953
1634,30873
1634,29171
1634,15795
1634,24828
1634,7255
1634,31262
1634,31333
1634,23573
1634,31463
1634,31494
1634,29102
1634,16521
1634,28923
1634,14546
1634,6609
1634,17536
1634,31753
1634,31822
1634,22813
1634,14003
1634,12827
1634,22380
1634,4902
1634,27263
1634,32206
1634,21271
1634,5296
1634,32650
1634,2301
1634,30077
1634,32908
1634,32958
1634,32979
1634,24549
1634,31635
1634,30327
1634,27859
1634,28792
1634,9911
1634,15057
1634,27785
1634,31908
1634,6313
1634,33710
1634,33764
1634,8314
1634,17178
1634,12523
1634,34183
1634,18713
1634,6653
1634,15064
1634,34419
1634,30941
6432,17
1884,1044
1884,2388
1884,2987
1884,1554
1884,710
1884,5441
1884,958
1884,558
1884,3513
1884,4028
1884,124
1884,3960
1884,1228
1884,1558
1884,52
1884,1831
1884,965
1884,2143
1884,234
1884,16069
1884,11888
1884,140
1884,3450
1884,1260
1884,17336
1884,17
1884,11822
1884,3833
1884,200
1884,1105
1884,315
1884,7737
1884,950
1884,1188
1884,4476
1884,2959
1884,1555
1884,2918
1884,2004
1884,2649
1884,36
1884,1544
1884,1858
1884,2697
1884,2509
1884,895
1884,18116
1884,7906
1884,1975
1884,89
1884,1524
1884,737
1884,7774
1884,2126
1884,319
1884,3548
1884,2619
1884,823
1884,15433
1884,1443
1884,475
1884,4435
1884,3073
1884,3626
1884,2106
1884,9924
1884,10364
1884,26354
1884,14812
1884,2561
1884,1771
1884,5023
1884,4744
1884,20239
1884,4393
1884,723
1884,1085
1884,9613
1884,3641
1884,2416
1884,8671
1884,34666
1884,7292
190,189
20149,125
1852,825
2642,52
2642,2643
2642,5039
3591,24490
3591,33963
3591,32808
3591,20260
3591,34256
17458,919
33565,643
37,4288
37,3829
37,6006
37,6880
37,4766
37,7383
37,10888
37,10591
37,14401
37,16139
37,941
37,19616
37,20352
37,20736
37,20900
37,16834
37,21698
37,21131
37,21807
37,9121
37,4250
37,1254
37,26655
37,24795
37,4710
37,28815
37,21090
37,24096
37,581
37,30763
37,20804
37,24411
37,28316
37,32363
37,7371
37,22876
37,29367
37,4868
37,2175
37,3326
37,4571
37,7458
37,8366
37,9208
37,10162
37,12274
37,52
37,16261
37,14104
37,21395
37,7431
37,24571
37,30725
37,4088
37,27574
37,17218
37,29135
37,20748
37,7231
37,6882
37,34329
37,5552
37,24247
37,844
37,12877
37,13470
37,14620
37,21337
37,26615
37,482
37,13795
37,28309
37,21266
37,20759
37,25972
37,24612
37,639
37,1551
37,6085
37,4533
37,9905
37,8064
37,697
37,18800
37,8049
37,27110
37,23340
37,27820
37,2001
37,10142
37,30902
37,5981
37,368
37,10394
37,1305
37,17146
37,21522
37,25929
37,7964
37,4805
37,20383
37,26698
37,26902
37,28924
37,16526
37,10041
37,1761
37,17421
37,17686
37,23039
37,28054
37,28499
37,31633
37,17236
37,33858
37,6010
37,19979
37,11735
37,31915
37,3735
37,31123
37,34321
37,31680
37,29619
37,16645
4829,17
4829,52
4829,125
23759,17964
23529,1022
8590,11013
27742,1734
23427,1795
26456,220
5671,1734
3765,1226
3765,29091
3765,23141
3765,1919
3765,34230
9285,27596
10426,206
22954,3728
27149,4752
13195,11003
952,15837
1364,1363
21322,6188
33051,1100
31442,67
9628,7173
9628,24202
9628,26698
9628,15708
7394,1726
27982,619
11356,2161
19565,4092
19565,19564
13980,13981
9260,17
28842,1431
11047,4499
27253,5526
2373,95
32747,52
10436,835
19208,8376
2886,5753
2886,28726
2886,31664
2886,17982
12241,3354
1940,17
1940,125
6296,6297
704,703
28551,0
10543,16544
2205,15361
30347,1022
7942,0
280,52
280,4808
280,23973
280,17706
280,15392
280,3801
280,17549
280,3333
11969,13152
143,17
143,373
143,697
143,1260
143,6519
143,8197
143,5936
143,9506
143,9566
143,601
143,15374
143,260
143,3626
143,206
143,15852
143,1524
143,2833
143,2987
143,100
143,21047
143,220
143,22684
143,2959
143,882
143,4575
143,1858
143,24129
143,1734
143,5609
143,422
143,737
143,734
143,229
143,8459
143,264
143,28912
143,3252
143,14565
143,24279
143,3450
143,31669
143,1194
143,30908
143,2649
143,22302
143,1257
143,160
143,15224
143,965
143,52
143,125
143,144
143,26
143,1026
143,823
143,2509
143,456
143,1225
143,319
143,2740
143,3109
143,237
143,3043
143,1590
143,958
143,1998
143,400
143,8155
143,8358
143,1702
143,1948
143,2137
143,3506
143,1451
143,5057
143,522
143,1032
143,124
143,8662
143,580
143,2817
143,1501
143,3549
143,4676
143,7909
143,4754
143,3725
143,3088
143,338
143,2552
143,3223
143,1255
143,2457
143,4833
143,4161
143,140
143,1363
143,895
143,8983
143,1554
143,215
143,5771
143,12164
143,363
143,20380
143,710
143,409
143,15533
143,1540
143,1558
143,558
143,598
143,1118
143,2697
143,6340
143,4079
143,128
143,1228
143,4028
143,1586
143,413
143,4566
143,1284
143,1715
143,234
143,3177
143,3061
143,782
143,12719
143,146
143,3272
143,6416
143,2540
143,752
143,1795
143,16193
143,1771
143,2548
143,1343
143,4476
143,1623
143,4616
143,1555
143,6381
143,3083
143,1940
143,846
143,1012
143,3960
143,536
143,3798
143,1508
143,15623
143,5754
143,30152
143,2834
143,2728
143,223
143,932
143,1076
143,1831
143,32110
143,6803
143,18940
143,5684
143,1279
143,3751
143,11079
143,771
143,4909
143,3647
143,16752
143,2081
143,34680
143,498
143,1338
143,6755
143,6813
143,6861
143,838
143,9832
143,1539
143,10234
143,10470
143,10903
143,1165
143,11376
143,11422
143,11597
143,11835
143,12782
143,4829
143,14766
143,639
143,15851
143,16010
143,19017
143,1536
143,19409
143,19652
143,20124
143,20663
143,21227
143,3801
143,21745
143,17370
143,23816
143,23917
143,24238
143,18471
143,24735
143,1479
143,184
143,26545
143,26832
143,17695
143,530
143,283
143,26619
143,723
143,17194
143,28440
143,24968
143,15392
143,28829
143,29111
143,1900
143,30167
143,30711
143,31411
143,32051
143,32356
143,19219
143,32362
143,1805
143,20239
143,34482
143,561
143,34724
143,643
143,2277
143,2120
143,2101
143,7906
143,1687
143,31925
143,21197
15131,619
11980,4390
11980,10051
11174,125
26708,52
22150,1734
22150,1998
26716,52
10918,2313
10918,2625
10918,5642
24169,24168
6011,15936
6011,14173
6011,27084
9196,4303
1404,740
19925,6430
30954,52
659,315
659,601
659,2919
659,2987
659,1596
659,2959
659,1858
659,2253
659,1734
659,15173
659,26871
659,1006
659,28718
659,1544
659,2550
659,1257
659,15224
659,52
659,240
659,595
659,86
659,1178
659,1296
659,3991
659,2457
659,8789
659,62
659,493
659,344
659,234
659,1143
659,2790
659,2618
659,2739
659,18940
659,439
659,6164
659,6490
659,15887
659,17108
659,5243
659,25714
659,14894
659,24523
659,27284
659,9338
659,5600
28597,52
10062,125
10062,9671
10062,14882
10062,33508
23092,52
2803,1911
2803,31718
14774,20060
9124,17
1604,1603
5180,5200
3275,1687
24146,11289
12790,3241
12790,5642
12790,7436
3424,17
3424,24531
423,354
423,404
423,1031
423,2211
423,2561
423,2769
423,124
423,3463
423,2739
423,2899
423,656
423,4369
423,4428
423,522
423,4762
423,4890
423,5652
423,5718
423,5743
423,6032
423,6269
423,595
423,7236
423,1143
423,958
423,3061
423,7968
423,7325
423,8418
423,3751
423,9402
423,9484
423,9901
423,2517
423,17
423,10271
423,4566
423,776
423,10675
423,2818
423,11150
423,260
423,1105
423,373
423,11497
423,1178
423,5936
423,1032
423,1255
423,7008
423,5766
423,409
423,6932
423,12832
423,3192
423,2120
423,9341
423,866
423,281
423,580
423,6475
423,2079
423,14252
423,10546
423,14739
423,8024
423,15299
423,475
423,980
423,15637
423,6757
423,16239
423,3798
423,3517
423,1501
423,17140
423,1165
423,11063
423,1555
423,7749
423,6365
423,18092
423,2221
423,18490
423,5436
423,976
423,5088
423,3521
423,18887
423,1142
423,11816
423,19428
423,4161
423,4944
423,3241
423,6424
423,20229
423,20304
423,2106
423,4616
423,1092
423,13290
423,15547
423,13559
423,21230
423,628
423,8102
423,3674
423,7488
423,21673
423,15673
423,3824
423,22160
423,1590
423,3073
423,14695
423,215
423,6453
423,86
423,23238
423,2756
423,1194
423,935
423,23500
423,530
423,23604
423,3177
423,734
423,625
423,1715
423,24556
423,697
423,1959
423,24939
423,5640
423,2386
423,25382
423,25670
423,3799
423,4193
423,11543
423,237
423,2788
423,1663
423,8671
423,26804
423,2790
423,965
423,2375
423,1338
423,4558
423,1228
423,2509
423,27348
423,4808
423,1539
423,12081
423,25768
423,1260
423,9212
423,29292
423,1998
423,1586
423,4733
423,240
423,18574
423,24170
423,18272
423,30727
423,3112
423,5744
423,3941
423,5769
423,3046
423,9338
423,23405
423,3833
423,7421
423,20460
423,7748
423,9678
423,7102
423,9036
423,32981
423,2548
423,33972
423,9349
423,34111
423,1620
423,17447
423,34433
423,23398
423,30808
423,25650
423,19466
423,15387
423,26236
423,424
423,2534
423,2770
423,3626
423,3648
423,4330
423,4749
423,5530
423,6556
423,6718
423,6876
423,3410
423,1623
423,7883
423,8209
423,8357
423,1012
423,9143
423,524
423,9223
423,1596
423,889
